nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-15000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck15000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0')
74it [01:38,  1.34s/it]2025-02-27 01:01:21 INFO [root] corr: {'corr': 0.46189884797226066, 'p': 0.6930692791938782, 'id': 4.568423748016357, 'id1': 0.0, 'id2': 8.489897727966309}
75it [01:40,  1.34s/it]2025-02-27 01:01:22 INFO [root] corr: {'corr': 0.6270384733678913, 'p': 0.15841583907604218, 'id': 3.6814043521881104, 'id1': 0.09279460459947586, 'id2': 9.621930122375488}
76it [01:41,  1.33s/it]2025-02-27 01:01:24 INFO [root] corr: {'corr': 0.4320877967181939, 'p': 0.8316831588745117, 'id': 4.726485729217529, 'id1': 0.0, 'id2': 8.322564125061035}
77it [01:42,  1.32s/it]2025-02-27 01:01:25 INFO [root] corr: {'corr': 0.5818002052473492, 'p': 0.10891088843345642, 'id': 3.66672420501709, 'id1': 0.0, 'id2': 8.767876625061035}
78it [01:43,  1.34s/it]2025-02-27 01:01:26 INFO [root] corr: {'corr': 0.5584314403682509, 'p': 0.5346534848213196, 'id': 4.09795618057251, 'id1': 0.08604597300291061, 'id2': 9.085588455200195}
79it [01:45,  1.33s/it]2025-02-27 01:01:28 INFO [root] corr: {'corr': 0.696315070278698, 'p': 0.039603959769010544, 'id': 3.2306768894195557, 'id1': 0.0, 'id2': 10.638252258300781}
80it [01:46,  1.31s/it]2025-02-27 01:01:29 INFO [root] corr: {'corr': 0.5345957292914454, 'p': 0.801980197429657, 'id': 4.732359886169434, 'id1': 0.0, 'id2': 10.168277740478516}
81it [01:47,  1.34s/it]2025-02-27 01:01:30 INFO [root] corr: {'corr': 0.6291939128543024, 'p': 0.1782178282737732, 'id': 3.7012319564819336, 'id1': 0.0, 'id2': 9.981583595275879}
82it [01:49,  1.34s/it]2025-02-27 01:01:32 INFO [root] corr: {'corr': 0.4174698914171483, 'p': 0.6633663177490234, 'id': 4.387546539306641, 'id1': 0.0, 'id2': 7.531879425048828}
83it [01:50,  1.32s/it]2025-02-27 01:01:33 INFO [root] corr: {'corr': 0.39043776244244427, 'p': 0.6336633563041687, 'id': 4.6716508865356445, 'id1': 0.08995277434587479, 'id2': 7.516374588012695}
84it [01:51,  1.33s/it]2025-02-27 01:01:35 INFO [root] corr: {'corr': 0.5790795766953075, 'p': 0.24752475321292877, 'id': 4.2252197265625, 'id1': 0.0, 'id2': 10.03804874420166}
85it [01:53,  1.34s/it]2025-02-27 01:01:36 INFO [root] corr: {'corr': 0.5328203747759995, 'p': 0.7029703259468079, 'id': 4.595236778259277, 'id1': 0.08890636265277863, 'id2': 9.645819664001465}
86it [01:54,  1.35s/it]2025-02-27 01:01:37 INFO [root] corr: {'corr': 0.545200128908237, 'p': 0.49504950642585754, 'id': 4.3019633293151855, 'id1': 0.10246093571186066, 'id2': 9.233736991882324}
87it [01:55,  1.33s/it]2025-02-27 01:01:38 INFO [root] corr: {'corr': 0.6326290972604123, 'p': 0.039603959769010544, 'id': 3.337005853652954, 'id1': 0.0, 'id2': 9.083478927612305}
88it [01:57,  1.31s/it]2025-02-27 01:01:40 INFO [root] corr: {'corr': 0.5024279520442614, 'p': 0.9009901285171509, 'id': 4.683062553405762, 'id1': 0.0, 'id2': 9.41182804107666}
89it [01:58,  1.34s/it]2025-02-27 01:01:41 INFO [root] corr: {'corr': 0.4992958026426973, 'p': 0.594059407711029, 'id': 4.312309265136719, 'id1': 0.0, 'id2': 8.612488746643066}
90it [01:59,  1.34s/it]2025-02-27 01:01:42 INFO [root] corr: {'corr': 0.45409019817199947, 'p': 0.8316831588745117, 'id': 4.851620197296143, 'id1': 0.0, 'id2': 8.887219429016113}
91it [02:01,  1.32s/it]2025-02-27 01:01:44 INFO [root] corr: {'corr': 0.4620523674320623, 'p': 0.9108911156654358, 'id': 4.671917915344238, 'id1': 0.0, 'id2': 8.684707641601562}
92it [02:02,  1.32s/it]2025-02-27 01:01:45 INFO [root] corr: {'corr': 0.4767015036090054, 'p': 0.6930692791938782, 'id': 4.6330342292785645, 'id1': 0.08933290094137192, 'id2': 8.682809829711914}
93it [02:03,  1.34s/it]2025-02-27 01:01:46 INFO [root] corr: {'corr': 0.619599092482125, 'p': 0.2970297038555145, 'id': 3.969658851623535, 'id1': 0.0, 'id2': 10.435461044311523}
94it [02:05,  1.34s/it]2025-02-27 01:01:48 INFO [root] corr: {'corr': 0.6366131623822548, 'p': 0.15841583907604218, 'id': 3.6503970623016357, 'id1': 0.08896131813526154, 'id2': 9.800673484802246}
95it [02:06,  1.33s/it]2025-02-27 01:01:49 INFO [root] corr: {'corr': 0.610099202175594, 'p': 0.3564356565475464, 'id': 3.9755847454071045, 'id1': 0.0, 'id2': 10.19640064239502}
96it [02:07,  1.30s/it]2025-02-27 01:01:50 INFO [root] corr: {'corr': 0.5697760791845091, 'p': 0.3366336524486542, 'id': 4.282395362854004, 'id1': 0.0, 'id2': 9.953875541687012}
97it [02:09,  1.32s/it]2025-02-27 01:01:52 INFO [root] corr: {'corr': 0.5455953406863183, 'p': 0.029702970758080482, 'id': 3.3800270557403564, 'id1': 0.0, 'id2': 7.438363552093506}
98it [02:10,  1.34s/it]2025-02-27 01:01:53 INFO [root] corr: {'corr': 0.4461485871115508, 'p': 0.9603960514068604, 'id': 4.733596324920654, 'id1': 0.0, 'id2': 8.546689987182617}
99it [02:11,  1.34s/it]2025-02-27 01:01:54 INFO [root] corr: {'corr': 0.5171543466542395, 'p': 0.8415841460227966, 'id': 4.798261642456055, 'id1': 0.0, 'id2': 9.937464714050293}
100it [02:13,  1.32s/it]2025-02-27 01:01:56 INFO [root] corr: {'corr': 0.5455136783926585, 'p': 0.5544554591178894, 'id': 4.295803546905518, 'id1': 0.08752623200416565, 'id2': 9.259414672851562}
101it [02:14,  1.31s/it]2025-02-27 01:01:57 INFO [root] corr: {'corr': 0.5132328425047659, 'p': 0.7326732873916626, 'id': 4.3191704750061035, 'id1': 0.0, 'id2': 8.873175621032715}
102it [02:15,  1.34s/it]2025-02-27 01:01:58 INFO [root] corr: {'corr': 0.4781978129114966, 'p': 0.42574256658554077, 'id': 4.230338096618652, 'id1': 0.0, 'id2': 8.107168197631836}
103it [02:17,  1.34s/it]2025-02-27 01:02:00 INFO [root] corr: {'corr': 0.5994389356019556, 'p': 0.9306930899620056, 'id': 4.515445709228516, 'id1': 0.0, 'id2': 11.272802352905273}
104it [02:18,  1.32s/it]2025-02-27 01:02:01 INFO [root] corr: {'corr': 0.6224065195858002, 'p': 0.0891089141368866, 'id': 3.7005069255828857, 'id1': 0.0, 'id2': 9.800240516662598}
105it [02:19,  1.31s/it]2025-02-27 01:02:02 INFO [root] corr: {'corr': 0.3779725402750436, 'p': 0.9108911156654358, 'id': 4.890437126159668, 'id1': 0.0, 'id2': 7.862092018127441}
106it [02:21,  1.34s/it]2025-02-27 01:02:04 INFO [root] corr: {'corr': 0.5043076706593946, 'p': 0.8910890817642212, 'id': 4.710078716278076, 'id1': 0.08813595026731491, 'id2': 9.324216842651367}
107it [02:22,  1.34s/it]2025-02-27 01:02:05 INFO [root] corr: {'corr': 0.5456416143722518, 'p': 0.594059407711029, 'id': 4.398675918579102, 'id1': 0.0, 'id2': 9.681071281433105}
108it [02:23,  1.33s/it]2025-02-27 01:02:06 INFO [root] corr: {'corr': 0.6246602520507349, 'p': 0.13861386477947235, 'id': 3.675964832305908, 'id1': 0.08926339447498322, 'id2': 9.555879592895508}
109it [02:25,  1.31s/it]2025-02-27 01:02:08 INFO [root] corr: {'corr': 0.5661961137753755, 'p': 0.4356435537338257, 'id': 4.208353519439697, 'id1': 0.0, 'id2': 9.701050758361816}
110it [02:26,  1.34s/it]2025-02-27 01:02:09 INFO [root] corr: {'corr': 0.48462043633728785, 'p': 0.5445544719696045, 'id': 4.034375190734863, 'id1': 0.0892275869846344, 'id2': 7.654839038848877}
111it [02:27,  1.36s/it]2025-02-27 01:02:10 INFO [root] corr: {'corr': 0.4459981805694307, 'p': 0.6831682920455933, 'id': 4.697865962982178, 'id1': 0.0, 'id2': 8.479874610900879}
112it [02:29,  1.36s/it]2025-02-27 01:02:12 INFO [root] corr: {'corr': 0.6254280019536584, 'p': 0.7722772359848022, 'id': 4.345293045043945, 'id1': 0.0881684198975563, 'id2': 11.365303993225098}
113it [02:30,  1.36s/it]2025-02-27 01:02:13 INFO [root] corr: {'corr': 0.6364368759030735, 'p': 0.5544554591178894, 'id': 4.173736095428467, 'id1': 0.08699645847082138, 'id2': 11.240797996520996}
114it [02:31,  1.33s/it]2025-02-27 01:02:14 INFO [root] corr: {'corr': 0.47213972931993925, 'p': 0.6237623691558838, 'id': 4.253516674041748, 'id1': 0.08990386128425598, 'id2': 7.8877177238464355}
115it [02:33,  1.32s/it]2025-02-27 01:02:16 INFO [root] corr: {'corr': 0.6714780077124735, 'p': 0.029702970758080482, 'id': 3.7260942459106445, 'id1': 0.0, 'id2': 11.34199333190918}
116it [02:34,  1.34s/it]2025-02-27 01:02:17 INFO [root] corr: {'corr': 0.49036208665393466, 'p': 0.9009901285171509, 'id': 4.4991583824157715, 'id1': 0.0, 'id2': 8.828146934509277}
117it [02:35,  1.34s/it]2025-02-27 01:02:18 INFO [root] corr: {'corr': 0.4996788824363274, 'p': 0.5346534848213196, 'id': 4.352153778076172, 'id1': 0.0, 'id2': 8.698720932006836}
118it [02:37,  1.32s/it]2025-02-27 01:02:20 INFO [root] corr: {'corr': 0.4698638167193001, 'p': 0.6336633563041687, 'id': 4.205345153808594, 'id1': 0.0, 'id2': 7.932575225830078}
119it [02:38,  1.32s/it]2025-02-27 01:02:21 INFO [root] corr: {'corr': 0.6146371176684521, 'p': 0.3663366436958313, 'id': 3.977400541305542, 'id1': 0.0, 'id2': 10.321182250976562}
120it [02:39,  1.34s/it]2025-02-27 01:02:22 INFO [root] corr: {'corr': 0.5421759592048528, 'p': 0.8217821717262268, 'id': 3.0573537349700928, 'id1': 0.0, 'id2': 6.6780104637146}
121it [02:41,  1.33s/it]2025-02-27 01:02:24 INFO [root] corr: {'corr': 0.6678713550027482, 'p': 0.1782178282737732, 'id': 3.734936237335205, 'id1': 0.1067376509308815, 'id2': 10.924076080322266}
122it [02:42,  1.31s/it]2025-02-27 01:02:25 INFO [root] corr: {'corr': 0.7041008911904426, 'p': 0.019801979884505272, 'id': 3.233156204223633, 'id1': 0.09318534284830093, 'id2': 10.611626625061035}
123it [02:43,  1.33s/it]2025-02-27 01:02:26 INFO [root] corr: {'corr': 0.3918312929009782, 'p': 0.8415841460227966, 'id': 4.845981597900391, 'id1': 0.0, 'id2': 7.968153476715088}
124it [02:45,  1.34s/it]2025-02-27 01:02:28 INFO [root] corr: {'corr': 0.4859293335673129, 'p': 0.7623762488365173, 'id': 4.75771427154541, 'id1': 0.0, 'id2': 9.25498104095459}
125it [02:46,  1.33s/it]2025-02-27 01:02:29 INFO [root] corr: {'corr': 0.6026139362290888, 'p': 0.12871287763118744, 'id': 3.5902628898620605, 'id1': 0.0, 'id2': 9.034697532653809}
126it [02:47,  1.31s/it]2025-02-27 01:02:30 INFO [root] corr: {'corr': 0.5717569735390217, 'p': 0.3762376308441162, 'id': 4.090946197509766, 'id1': 0.0, 'id2': 9.552861213684082}
127it [02:49,  1.34s/it]2025-02-27 01:02:32 INFO [root] corr: {'corr': 0.5009651698751706, 'p': 0.6930692791938782, 'id': 4.061838150024414, 'id1': 0.0, 'id2': 8.139388084411621}
128it [02:50,  1.34s/it]2025-02-27 01:02:33 INFO [root] corr: {'corr': 0.5092612633033308, 'p': 0.9108911156654358, 'id': 4.847915172576904, 'id1': 0.0, 'id2': 9.87881088256836}
129it [02:51,  1.32s/it]2025-02-27 01:02:34 INFO [root] corr: {'corr': 0.538454156737972, 'p': 0.8514851331710815, 'id': 4.6946330070495605, 'id1': 0.0, 'id2': 10.171542167663574}
130it [02:53,  1.31s/it]2025-02-27 01:02:36 INFO [root] corr: {'corr': 0.5237314515557039, 'p': 0.2772277295589447, 'id': 3.880718231201172, 'id1': 0.0, 'id2': 8.148172378540039}
131it [02:54,  1.33s/it]2025-02-27 01:02:37 INFO [root] corr: {'corr': 0.509120254283043, 'p': 0.7722772359848022, 'id': 4.611968517303467, 'id1': 0.0, 'id2': 9.395312309265137}
132it [02:55,  1.34s/it]2025-02-27 01:02:38 INFO [root] corr: {'corr': 0.5947905336393141, 'p': 0.21782177686691284, 'id': 3.950333595275879, 'id1': 0.0, 'id2': 9.748867988586426}
133it [02:57,  1.32s/it]2025-02-27 01:02:40 INFO [root] corr: {'corr': 0.6165522498895635, 'p': 0.12871287763118744, 'id': 3.566230535507202, 'id1': 0.0, 'id2': 9.300434112548828}
134it [02:58,  1.31s/it]2025-02-27 01:02:41 INFO [root] corr: {'corr': 0.5982768104970981, 'p': 0.49504950642585754, 'id': 3.7956929206848145, 'id1': 0.0, 'id2': 9.448528289794922}
135it [02:59,  1.34s/it]2025-02-27 01:02:42 INFO [root] corr: {'corr': 0.4136192275312622, 'p': 0.5841584205627441, 'id': 4.085158824920654, 'id1': 0.0, 'id2': 6.966733932495117}
136it [03:01,  1.34s/it]2025-02-27 01:02:44 INFO [root] corr: {'corr': 0.6440418050715452, 'p': 0.12871287763118744, 'id': 3.7414307594299316, 'id1': 0.08994628489017487, 'id2': 10.258183479309082}
137it [03:02,  1.32s/it]2025-02-27 01:02:45 INFO [root] corr: {'corr': 0.47374345038165305, 'p': 0.8712871074676514, 'id': 4.653555393218994, 'id1': 0.0, 'id2': 8.842750549316406}
138it [03:03,  1.32s/it]2025-02-27 01:02:46 INFO [root] corr: {'corr': 0.5567881099339186, 'p': 0.8811880946159363, 'id': 4.706884860992432, 'id1': 0.0, 'id2': 10.619942665100098}
139it [03:05,  1.34s/it]2025-02-27 01:02:48 INFO [root] corr: {'corr': 0.5658609802000217, 'p': 0.22772277891635895, 'id': 3.9928579330444336, 'id1': 0.0, 'id2': 9.197187423706055}
140it [03:06,  1.34s/it]2025-02-27 01:02:49 INFO [root] corr: {'corr': 0.5928166065708806, 'p': 0.6534653306007385, 'id': 4.123527526855469, 'id1': 0.0, 'id2': 10.126954078674316}
141it [03:07,  1.34s/it]2025-02-27 01:02:50 INFO [root] corr: {'corr': 0.6226241046358288, 'p': 0.1881188154220581, 'id': 3.5603930950164795, 'id1': 0.0, 'id2': 9.434606552124023}
142it [03:09,  1.31s/it]2025-02-27 01:02:52 INFO [root] corr: {'corr': 0.5407172422260028, 'p': 0.32673266530036926, 'id': 3.7460696697235107, 'id1': 0.0, 'id2': 8.156347274780273}
143it [03:10,  1.33s/it]2025-02-27 01:02:53 INFO [root] corr: {'corr': 0.4816512355043078, 'p': 0.7326732873916626, 'id': 4.627336025238037, 'id1': 0.0, 'id2': 8.927070617675781}
144it [03:11,  1.34s/it]2025-02-27 01:02:54 INFO [root] corr: {'corr': 0.5730501117521731, 'p': 0.594059407711029, 'id': 4.301831245422363, 'id1': 0.09247398376464844, 'id2': 9.859136581420898}
145it [03:13,  1.34s/it]2025-02-27 01:02:56 INFO [root] corr: {'corr': 0.5247366654979998, 'p': 0.2970297038555145, 'id': 4.096798896789551, 'id1': 0.0, 'id2': 8.620060920715332}
146it [03:14,  1.32s/it]2025-02-27 01:02:57 INFO [root] corr: {'corr': 0.6146710984440767, 'p': 0.2871287167072296, 'id': 4.0619425773620605, 'id1': 0.09005288779735565, 'id2': 10.307790756225586}
147it [03:15,  1.32s/it]2025-02-27 01:02:58 INFO [root] corr: {'corr': 0.6595151429770498, 'p': 0.1683168262243271, 'id': 3.5389630794525146, 'id1': 0.08873962610960007, 'id2': 10.133265495300293}
148it [03:17,  1.34s/it]2025-02-27 01:03:00 INFO [root] corr: {'corr': 0.39065122888532905, 'p': 0.7722772359848022, 'id': 4.613066673278809, 'id1': 0.0, 'id2': 7.570486545562744}
149it [03:18,  1.33s/it]2025-02-27 01:03:01 INFO [root] corr: {'corr': 0.4982271450597898, 'p': 0.7821782231330872, 'id': 4.421854496002197, 'id1': 0.09063975512981415, 'id2': 8.631823539733887}
150it [03:19,  1.31s/it]2025-02-27 01:03:02 INFO [root] corr: {'corr': 0.5960331433846531, 'p': 0.07920791953802109, 'id': 3.4421160221099854, 'id1': 0.0, 'id2': 8.520788192749023}
151it [03:21,  1.33s/it]2025-02-27 01:03:04 INFO [root] corr: {'corr': 0.38912144082004196, 'p': 1.0, 'id': 5.656923770904541, 'id1': 0.0, 'id2': 9.260308265686035}
152it [03:22,  1.34s/it]2025-02-27 01:03:05 INFO [root] corr: {'corr': 0.5462258074798292, 'p': 0.7524752616882324, 'id': 4.276655673980713, 'id1': 0.0, 'id2': 9.424633979797363}
153it [03:23,  1.34s/it]2025-02-27 01:03:06 INFO [root] corr: {'corr': 0.48649393402901703, 'p': 0.801980197429657, 'id': 4.735291004180908, 'id1': 0.0, 'id2': 9.221489906311035}
154it [03:24,  1.31s/it]2025-02-27 01:03:08 INFO [root] corr: {'corr': 0.5197880879300105, 'p': 0.6732673048973083, 'id': 4.436557769775391, 'id1': 0.08815953135490417, 'id2': 9.05516529083252}
155it [03:26,  1.32s/it]2025-02-27 01:03:09 INFO [root] corr: {'corr': 0.646875771583099, 'p': 0.2970297038555145, 'id': 3.700366258621216, 'id1': 0.0, 'id2': 10.478936195373535}
156it [03:27,  1.34s/it]2025-02-27 01:03:10 INFO [root] corr: {'corr': 0.5339917384671414, 'p': 0.8316831588745117, 'id': 4.598087787628174, 'id1': 0.0, 'id2': 9.866966247558594}
157it [03:29,  1.34s/it]2025-02-27 01:03:12 INFO [root] corr: {'corr': 0.5951750652500619, 'p': 0.0891089141368866, 'id': 3.839259386062622, 'id1': 0.0, 'id2': 9.483752250671387}
158it [03:30,  1.32s/it]2025-02-27 01:03:13 INFO [root] corr: {'corr': 0.5297821400292038, 'p': 0.2772277295589447, 'id': 3.9411046504974365, 'id1': 0.0, 'id2': 8.381443977355957}
159it [03:31,  1.31s/it]2025-02-27 01:03:14 INFO [root] corr: {'corr': 0.6647010323182844, 'p': 0.6435643434524536, 'id': 2.8070950508117676, 'id1': 0.0, 'id2': 8.371916770935059}
160it [03:33,  1.34s/it]2025-02-27 01:03:16 INFO [root] corr: {'corr': 0.540465268810138, 'p': 0.19801980257034302, 'id': 3.7544877529144287, 'id1': 0.0, 'id2': 8.170193672180176}
161it [03:34,  1.35s/it]2025-02-27 01:03:17 INFO [root] corr: {'corr': 0.6697182229508868, 'p': 0.8415841460227966, 'id': 3.1675431728363037, 'id1': 0.08880621194839478, 'id2': 9.32154655456543}
162it [03:35,  1.33s/it]2025-02-27 01:03:18 INFO [root] corr: {'corr': 0.5754811837103412, 'p': 0.4752475321292877, 'id': 4.083664894104004, 'id1': 0.0, 'id2': 9.619514465332031}
163it [03:36,  1.31s/it]2025-02-27 01:03:20 INFO [root] corr: {'corr': 0.6848980066293682, 'p': 0.2970297038555145, 'id': 2.60508131980896, 'id1': 0.10179290920495987, 'id2': 7.944375038146973}
164it [03:38,  1.34s/it]2025-02-27 01:03:21 INFO [root] corr: {'corr': 0.621930024221584, 'p': 0.019801979884505272, 'id': 3.1548540592193604, 'id1': 0.10253795981407166, 'id2': 8.073415756225586}
165it [03:39,  1.33s/it]2025-02-27 01:03:22 INFO [root] corr: {'corr': 0.5439092615020509, 'p': 0.42574256658554077, 'id': 4.010920524597168, 'id1': 0.0, 'id2': 8.79412841796875}
166it [03:40,  1.31s/it]2025-02-27 01:03:24 INFO [root] corr: {'corr': 0.6080058087453302, 'p': 0.21782177686691284, 'id': 3.825136661529541, 'id1': 0.0, 'id2': 9.758146286010742}
167it [03:42,  1.34s/it]2025-02-27 01:03:25 INFO [root] corr: {'corr': 0.6102579687871257, 'p': 0.4356435537338257, 'id': 4.089108943939209, 'id1': 0.0, 'id2': 10.49183464050293}
168it [03:43,  1.35s/it]2025-02-27 01:03:26 INFO [root] corr: {'corr': 0.5953255886369156, 'p': 0.41584157943725586, 'id': 4.169277667999268, 'id1': 0.0, 'id2': 10.30279541015625}
169it [03:44,  1.33s/it]2025-02-27 01:03:27 INFO [root] corr: {'corr': 0.5731179072117681, 'p': 0.6435643434524536, 'id': 4.492015838623047, 'id1': 0.0, 'id2': 10.522849082946777}
170it [03:46,  1.31s/it]2025-02-27 01:03:29 INFO [root] corr: {'corr': 0.5669550983930463, 'p': 0.7920792102813721, 'id': 4.364107608795166, 'id1': 0.0, 'id2': 10.077725410461426}
171it [03:47,  1.34s/it]2025-02-27 01:03:30 INFO [root] corr: {'corr': 0.4691615441885968, 'p': 0.9306930899620056, 'id': 4.708767890930176, 'id1': 0.0, 'id2': 8.870434761047363}
172it [03:48,  1.34s/it]2025-02-27 01:03:31 INFO [root] corr: {'corr': 0.5142961336522165, 'p': 0.09900990128517151, 'id': 3.8559224605560303, 'id1': 0.0, 'id2': 7.938834190368652}
173it [03:50,  1.31s/it]2025-02-27 01:03:33 INFO [root] corr: {'corr': 0.6790558581650404, 'p': 0.06930693238973618, 'id': 3.3789870738983154, 'id1': 0.08758977800607681, 'id2': 10.255358695983887}
174it [03:51,  1.32s/it]2025-02-27 01:03:34 INFO [root] corr: {'corr': 0.5328905954897325, 'p': 0.6138613820075989, 'id': 4.444897174835205, 'id1': 0.0, 'id2': 9.515751838684082}
175it [03:52,  1.34s/it]2025-02-27 01:03:36 INFO [root] corr: {'corr': 0.5421974787372902, 'p': 0.1782178282737732, 'id': 4.104461193084717, 'id1': 0.0, 'id2': 8.965571403503418}
176it [03:54,  1.35s/it]2025-02-27 01:03:37 INFO [root] corr: {'corr': 0.6930173224046859, 'p': 0.5841584205627441, 'id': 2.798678398132324, 'id1': 0.0, 'id2': 9.116730690002441}
