nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.46s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.43s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.15s/it
Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.23s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at ./qwen2.5_3B_Instruct_clipvL14_model/model001 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

0it [00:00, ?it/s]Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
2025-02-21 18:17:51 INFO [root] corr: {'corr': 0.7346140867846157, 'p': 0.7425742745399475, 'id': 5.263806343078613, 'id1': 0.0, 'id2': 19.834535598754883}

1it [00:05,  5.44s/it]2025-02-21 18:17:52 INFO [root] corr: {'corr': 0.6539858778238535, 'p': 0.3762376308441162, 'id': 4.892695903778076, 'id1': 0.0, 'id2': 14.140162467956543}
1188it [27:54,  1.44s/it]2025-02-21 18:45:42 INFO [root] corr: {'corr': 0.7144984882198541, 'p': 0.8415841460227966, 'id': 5.612895965576172, 'id1': 0.0, 'id2': 19.65977668762207}

1189it [27:56,  1.45s/it]2025-02-21 18:45:43 INFO [root] corr: {'corr': 0.661689358284876, 'p': 0.48514851927757263, 'id': 5.081911563873291, 'id1': 0.0, 'id2': 15.021435737609863}

1190it [27:57,  1.46s/it]2025-02-21 18:45:45 INFO [root] corr: {'corr': 0.776461560374929, 'p': 0.009900989942252636, 'id': 3.7357168197631836, 'id1': 0.0, 'id2': 16.711742401123047}

1191it [27:59,  1.47s/it]2025-02-21 18:45:46 INFO [root] corr: {'corr': 0.7594508025961889, 'p': 0.029702970758080482, 'id': 4.40363073348999, 'id1': 0.0, 'id2': 18.306570053100586}

1192it [28:00,  1.47s/it]2025-02-21 18:45:48 INFO [root] corr: {'corr': 0.6884475503206599, 'p': 0.9306930899620056, 'id': 6.252153396606445, 'id1': 0.0, 'id2': 20.067739486694336}

1193it [28:02,  1.48s/it]2025-02-21 18:45:49 INFO [root] corr: {'corr': 0.6526882070753841, 'p': 0.801980197429657, 'id': 5.611851692199707, 'id1': 0.0, 'id2': 16.1579647064209}

1194it [28:03,  1.48s/it]2025-02-21 18:45:51 INFO [root] corr: {'corr': 0.6626371562498587, 'p': 0.8415841460227966, 'id': 6.070516109466553, 'id1': 0.08987609297037125, 'id2': 17.727619171142578}

1195it [28:05,  1.48s/it]2025-02-21 18:45:52 INFO [root] corr: {'corr': 0.6300294975026938, 'p': 0.40594059228897095, 'id': 5.058464050292969, 'id1': 0.08799487352371216, 'id2': 13.434771537780762}

1196it [28:06,  1.48s/it]2025-02-21 18:45:54 INFO [root] corr: {'corr': 0.6860621416138046, 'p': 0.3465346395969391, 'id': 5.032009124755859, 'id1': 0.0, 'id2': 16.02867889404297}

1197it [28:07,  1.48s/it]2025-02-21 18:45:55 INFO [root] corr: {'corr': 0.687152034207479, 'p': 0.7920792102813721, 'id': 5.766336441040039, 'id1': 0.10325587540864944, 'id2': 18.101701736450195}

1198it [28:09,  1.48s/it]2025-02-21 18:45:57 INFO [root] corr: {'corr': 0.6815162908064938, 'p': 0.5841584205627441, 'id': 5.254674434661865, 'id1': 0.0, 'id2': 16.49903678894043}

1199it [28:10,  1.48s/it]2025-02-21 18:45:58 INFO [root] corr: {'corr': 0.7485037393545309, 'p': 0.009900989942252636, 'id': 3.7675716876983643, 'id1': 0.0, 'id2': 14.980627059936523}

1200it [28:12,  1.49s/it]2025-02-21 18:46:00 INFO [root] corr: {'corr': 0.80856226921, 'p': 0.009900989942252636, 'id': 3.7277817726135254, 'id1': 0.0, 'id2': 19.47255516052246}

1201it [28:13,  1.49s/it]2025-02-21 18:46:01 INFO [root] corr: {'corr': 0.7614292809756855, 'p': 0.07920791953802109, 'id': 4.327906131744385, 'id1': 0.0, 'id2': 18.14097785949707}

1202it [28:15,  1.49s/it]2025-02-21 18:46:03 INFO [root] corr: {'corr': 0.7891368049217354, 'p': 0.0891089141368866, 'id': 3.9923675060272217, 'id1': 0.0, 'id2': 18.933448791503906}

1203it [28:16,  1.48s/it]2025-02-21 18:46:04 INFO [root] corr: {'corr': 0.6288759672084924, 'p': 0.9702970385551453, 'id': 5.575734615325928, 'id1': 0.0, 'id2': 15.023911476135254}

1204it [28:18,  1.48s/it]2025-02-21 18:46:05 INFO [root] corr: {'corr': 0.7396016101861584, 'p': 0.4455445408821106, 'id': 5.359862804412842, 'id1': 0.10195627808570862, 'id2': 20.1917781829834}

1205it [28:19,  1.48s/it]2025-02-21 18:46:07 INFO [root] corr: {'corr': 0.7152630575139646, 'p': 0.029702970758080482, 'id': 4.664609432220459, 'id1': 0.08589930087327957, 'id2': 16.08049201965332}

1206it [28:21,  1.47s/it]2025-02-21 18:46:08 INFO [root] corr: {'corr': 0.7025370057486566, 'p': 0.6435643434524536, 'id': 5.080046653747559, 'id1': 0.0, 'id2': 17.077911376953125}

1207it [28:22,  1.47s/it]2025-02-21 18:46:10 INFO [root] corr: {'corr': 0.6987140366879248, 'p': 0.6831682920455933, 'id': 5.140380859375, 'id1': 0.0, 'id2': 17.06146812438965}

1208it [28:24,  1.47s/it]2025-02-21 18:46:11 INFO [root] corr: {'corr': 0.7272459979601008, 'p': 0.4653465449810028, 'id': 5.00778341293335, 'id1': 0.0, 'id2': 18.36007308959961}

1209it [28:25,  1.47s/it]2025-02-21 18:46:13 INFO [root] corr: {'corr': 0.6929731086698934, 'p': 0.049504950642585754, 'id': 4.373871803283691, 'id1': 0.0, 'id2': 14.245891571044922}

1210it [28:27,  1.47s/it]2025-02-21 18:46:14 INFO [root] corr: {'corr': 0.8115696738254776, 'p': 0.009900989942252636, 'id': 3.5556282997131348, 'id1': 0.0, 'id2': 18.86972427368164}

1211it [28:28,  1.47s/it]2025-02-21 18:46:16 INFO [root] corr: {'corr': 0.7094734876224593, 'p': 0.48514851927757263, 'id': 4.710302829742432, 'id1': 0.0, 'id2': 16.212987899780273}

1212it [28:30,  1.46s/it]2025-02-21 18:46:17 INFO [root] corr: {'corr': 0.7140732964594237, 'p': 0.3762376308441162, 'id': 4.661484718322754, 'id1': 0.0, 'id2': 16.303075790405273}

1213it [28:31,  1.43s/it]2025-02-21 18:46:18 INFO [root] corr: {'corr': 0.7106785230780308, 'p': 0.3366336524486542, 'id': 4.843702793121338, 'id1': 0.0, 'id2': 16.741594314575195}

1214it [28:32,  1.42s/it]2025-02-21 18:46:20 INFO [root] corr: {'corr': 0.6991770973477074, 'p': 0.42574256658554077, 'id': 4.425556182861328, 'id1': 0.0, 'id2': 14.71150016784668}

1215it [28:34,  1.42s/it]2025-02-21 18:46:21 INFO [root] corr: {'corr': 0.6746593549165567, 'p': 0.801980197429657, 'id': 5.523305416107178, 'id1': 0.0, 'id2': 16.976991653442383}

1216it [28:35,  1.43s/it]2025-02-21 18:46:23 INFO [root] corr: {'corr': 0.7487790933327183, 'p': 0.049504950642585754, 'id': 4.487568378448486, 'id1': 0.0, 'id2': 17.863037109375}

1217it [28:37,  1.44s/it]2025-02-21 18:46:24 INFO [root] corr: {'corr': 0.6730795290588273, 'p': 0.8514851331710815, 'id': 5.604634761810303, 'id1': 0.08825213462114334, 'id2': 16.873775482177734}

1218it [28:38,  1.45s/it]2025-02-21 18:46:26 INFO [root] corr: {'corr': 0.7275545675041101, 'p': 0.42574256658554077, 'id': 5.0273308753967285, 'id1': 0.0, 'id2': 18.45261573791504}

1219it [28:40,  1.46s/it]2025-02-21 18:46:27 INFO [root] corr: {'corr': 0.7862699284366276, 'p': 0.09900990128517151, 'id': 4.694808006286621, 'id1': 0.08914322406053543, 'id2': 21.548978805541992}

1220it [28:41,  1.46s/it]2025-02-21 18:46:29 INFO [root] corr: {'corr': 0.6538779558362574, 'p': 0.7128713130950928, 'id': 5.303109169006348, 'id1': 0.0, 'id2': 15.321500778198242}

1221it [28:43,  1.47s/it]2025-02-21 18:46:30 INFO [root] corr: {'corr': 0.6600587399275117, 'p': 0.9108911156654358, 'id': 6.332822799682617, 'id1': 0.08744864165782928, 'id2': 18.37192153930664}

1222it [28:44,  1.47s/it]2025-02-21 18:46:32 INFO [root] corr: {'corr': 0.6979661588562937, 'p': 0.603960394859314, 'id': 5.466142654418945, 'id1': 0.0, 'id2': 18.097782135009766}

1223it [28:46,  1.47s/it]2025-02-21 18:46:33 INFO [root] corr: {'corr': 0.7438763241345764, 'p': 0.6930692791938782, 'id': 5.076750755310059, 'id1': 0.0, 'id2': 19.821481704711914}

1224it [28:47,  1.47s/it]2025-02-21 18:46:35 INFO [root] corr: {'corr': 0.7841150893290962, 'p': 0.15841583907604218, 'id': 4.241601467132568, 'id1': 0.0, 'id2': 19.647512435913086}

1225it [28:48,  1.47s/it]2025-02-21 18:46:36 INFO [root] corr: {'corr': 0.7303719860499566, 'p': 0.11881188303232193, 'id': 4.254641532897949, 'id1': 0.0, 'id2': 15.779671669006348}

1226it [28:50,  1.47s/it]2025-02-21 18:46:38 INFO [root] corr: {'corr': 0.6275393240728159, 'p': 0.9603960514068604, 'id': 6.30497932434082, 'id1': 0.0, 'id2': 16.927906036376953}

1227it [28:51,  1.49s/it]2025-02-21 18:46:39 INFO [root] corr: {'corr': 0.6830148788334746, 'p': 0.8316831588745117, 'id': 5.21078634262085, 'id1': 0.0, 'id2': 16.438583374023438}

1228it [28:53,  1.49s/it]2025-02-21 18:46:41 INFO [root] corr: {'corr': 0.7958586833613314, 'p': 0.31683167815208435, 'id': 4.71802282333374, 'id1': 0.09000716358423233, 'id2': 22.67064666748047}

1229it [28:54,  1.50s/it]2025-02-21 18:46:42 INFO [root] corr: {'corr': 0.7113126865241257, 'p': 0.9207921028137207, 'id': 5.656897068023682, 'id1': 0.08823581039905548, 'id2': 19.289594650268555}

1230it [28:56,  1.49s/it]2025-02-21 18:46:43 INFO [root] corr: {'corr': 0.7293111031201741, 'p': 0.6930692791938782, 'id': 4.840041160583496, 'id1': 0.0, 'id2': 17.880456924438477}

1231it [28:57,  1.47s/it]2025-02-21 18:46:45 INFO [root] corr: {'corr': 0.7426992015556021, 'p': 0.42574256658554077, 'id': 4.652455806732178, 'id1': 0.0, 'id2': 18.081777572631836}

1232it [28:59,  1.44s/it]2025-02-21 18:46:46 INFO [root] corr: {'corr': 0.42164885949021264, 'p': 0.9900990128517151, 'id': 7.1704182624816895, 'id1': 0.0, 'id2': 12.398036003112793}

1233it [29:00,  1.43s/it]2025-02-21 18:46:48 INFO [root] corr: {'corr': 0.6865952825427717, 'p': 0.5643564462661743, 'id': 5.015172481536865, 'id1': 0.0, 'id2': 16.00222396850586}

1234it [29:02,  1.42s/it]2025-02-21 18:46:49 INFO [root] corr: {'corr': 0.7212429078187867, 'p': 0.42574256658554077, 'id': 4.736878871917725, 'id1': 0.08938721567392349, 'id2': 16.672191619873047}

1235it [29:03,  1.42s/it]2025-02-21 18:46:51 INFO [root] corr: {'corr': 0.6391355418727931, 'p': 0.8613861203193665, 'id': 5.871677875518799, 'id1': 0.0, 'id2': 16.27114486694336}

1236it [29:05,  1.46s/it]2025-02-21 18:46:52 INFO [root] corr: {'corr': 0.6870749104078336, 'p': 0.7920792102813721, 'id': 5.486770153045654, 'id1': 0.0, 'id2': 17.5338134765625}

1237it [29:06,  1.46s/it]2025-02-21 18:46:54 INFO [root] corr: {'corr': 0.7425474240272119, 'p': 0.31683167815208435, 'id': 4.612123489379883, 'id1': 0.10730691254138947, 'id2': 17.497655868530273}

1238it [29:08,  1.48s/it]2025-02-21 18:46:55 INFO [root] corr: {'corr': 0.7584671984294196, 'p': 0.19801980257034302, 'id': 4.676271438598633, 'id1': 0.0, 'id2': 19.36081314086914}

1239it [29:09,  1.47s/it]2025-02-21 18:46:56 INFO [root] corr: {'corr': 0.7783953554478291, 'p': 0.029702970758080482, 'id': 4.026678562164307, 'id1': 0.0, 'id2': 18.170551300048828}

1240it [29:10,  1.45s/it]2025-02-21 18:46:58 INFO [root] corr: {'corr': 0.6923497598022792, 'p': 0.3861386179924011, 'id': 4.5001373291015625, 'id1': 0.0, 'id2': 14.627446174621582}

1241it [29:12,  1.43s/it]2025-02-21 18:46:59 INFO [root] corr: {'corr': 0.7202572138666423, 'p': 0.12871287763118744, 'id': 4.235654830932617, 'id1': 0.0, 'id2': 15.141247749328613}

1242it [29:13,  1.42s/it]2025-02-21 18:47:01 INFO [root] corr: {'corr': 0.7761217729284909, 'p': 0.009900989942252636, 'id': 3.754789352416992, 'id1': 0.09086080640554428, 'id2': 16.365720748901367}

1243it [29:15,  1.41s/it]2025-02-21 18:47:02 INFO [root] corr: {'corr': 0.7666466538955825, 'p': 0.3861386179924011, 'id': 4.800156593322754, 'id1': 0.0, 'id2': 20.570335388183594}

1244it [29:16,  1.41s/it]2025-02-21 18:47:03 INFO [root] corr: {'corr': 0.7484225320094074, 'p': 0.049504950642585754, 'id': 3.9218125343322754, 'id1': 0.0, 'id2': 15.588886260986328}

1245it [29:17,  1.41s/it]2025-02-21 18:47:05 INFO [root] corr: {'corr': 0.6911257141718021, 'p': 0.5643564462661743, 'id': 4.978496551513672, 'id1': 0.10407452285289764, 'id2': 15.781249046325684}

1246it [29:19,  1.40s/it]2025-02-21 18:47:06 INFO [root] corr: {'corr': 0.7227975834289931, 'p': 0.12871287763118744, 'id': 4.901159286499023, 'id1': 0.0, 'id2': 17.680795669555664}

1247it [29:20,  1.39s/it]2025-02-21 18:47:08 INFO [root] corr: {'corr': 0.6884450998446334, 'p': 0.9405940771102905, 'id': 6.110476016998291, 'id1': 0.0, 'id2': 19.612838745117188}

1248it [29:21,  1.39s/it]2025-02-21 18:47:09 INFO [root] corr: {'corr': 0.7975497791883416, 'p': 0.19801980257034302, 'id': 4.331050395965576, 'id1': 0.08984245359897614, 'id2': 20.949386596679688}

1249it [29:23,  1.39s/it]2025-02-21 18:47:10 INFO [root] corr: {'corr': 0.6362337603520577, 'p': 0.8613861203193665, 'id': 6.023500442504883, 'id1': 0.08892256021499634, 'id2': 16.31426239013672}

1250it [29:24,  1.39s/it]2025-02-21 18:47:12 INFO [root] corr: {'corr': 0.7153392769317084, 'p': 0.3663366436958313, 'id': 4.643194675445557, 'id1': 0.0, 'id2': 16.311328887939453}

1251it [29:26,  1.39s/it]2025-02-21 18:47:13 INFO [root] corr: {'corr': 0.6534553659582998, 'p': 0.7524752616882324, 'id': 5.466361999511719, 'id1': 0.08989803493022919, 'id2': 15.51449203491211}

1252it [29:27,  1.39s/it]2025-02-21 18:47:15 INFO [root] corr: {'corr': 0.6744314949539684, 'p': 0.8712871074676514, 'id': 5.987253665924072, 'id1': 0.0, 'id2': 18.39015007019043}

1253it [29:29,  1.41s/it]2025-02-21 18:47:16 INFO [root] corr: {'corr': 0.7362929722007128, 'p': 0.9603960514068604, 'id': 5.9688215255737305, 'id1': 0.0, 'id2': 22.63429069519043}

1254it [29:30,  1.44s/it]2025-02-21 18:47:18 INFO [root] corr: {'corr': 0.5822876402792421, 'p': 0.8910890817642212, 'id': 5.978347301483154, 'id1': 0.08804954588413239, 'id2': 14.101325035095215}

1255it [29:31,  1.44s/it]2025-02-21 18:47:19 INFO [root] corr: {'corr': 0.7332681164278372, 'p': 0.1782178282737732, 'id': 4.279964923858643, 'id1': 0.0, 'id2': 16.045944213867188}

1256it [29:33,  1.44s/it]2025-02-21 18:47:20 INFO [root] corr: {'corr': 0.7381691312844273, 'p': 0.3762376308441162, 'id': 5.018987655639648, 'id1': 0.09337284415960312, 'id2': 18.81220054626465}

1257it [29:34,  1.42s/it]2025-02-21 18:47:22 INFO [root] corr: {'corr': 0.6847811412175017, 'p': 0.9603960514068604, 'id': 6.127624034881592, 'id1': 0.08998114615678787, 'id2': 19.153812408447266}

