nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-10000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck10000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:1')
74it [02:19,  1.70s/it]2025-02-26 22:23:13 INFO [root] corr: {'corr': 0.5125100395955372, 'p': 0.6138613820075989, 'id': 4.592527389526367, 'id1': 0.0, 'id2': 9.42076301574707}
75it [02:21,  1.61s/it]2025-02-26 22:23:15 INFO [root] corr: {'corr': 0.5535842052509675, 'p': 0.2574257552623749, 'id': 3.9871816635131836, 'id1': 0.09279460459947586, 'id2': 8.723676681518555}
76it [02:23,  1.79s/it]2025-02-26 22:23:16 INFO [root] corr: {'corr': 0.461714239685987, 'p': 0.6435643434524536, 'id': 4.575878143310547, 'id1': 0.0, 'id2': 8.500834465026855}
77it [02:25,  1.76s/it]2025-02-26 22:23:18 INFO [root] corr: {'corr': 0.6358439097041921, 'p': 0.0891089141368866, 'id': 3.7336511611938477, 'id1': 0.0, 'id2': 10.252886772155762}
78it [02:26,  1.65s/it]2025-02-26 22:23:20 INFO [root] corr: {'corr': 0.5582114086523475, 'p': 0.6732673048973083, 'id': 4.405971050262451, 'id1': 0.08604597300291061, 'id2': 9.778263092041016}
79it [02:28,  1.81s/it]2025-02-26 22:23:22 INFO [root] corr: {'corr': 0.6596195517411251, 'p': 0.029702970758080482, 'id': 3.247910499572754, 'id1': 0.0, 'id2': 9.542000770568848}
80it [02:30,  1.78s/it]2025-02-26 22:23:23 INFO [root] corr: {'corr': 0.539862964548577, 'p': 0.7128713130950928, 'id': 4.570497989654541, 'id1': 0.0, 'id2': 9.932906150817871}
81it [02:31,  1.66s/it]2025-02-26 22:23:25 INFO [root] corr: {'corr': 0.6209533361731642, 'p': 0.23762376606464386, 'id': 3.7983860969543457, 'id1': 0.0, 'id2': 10.020893096923828}
82it [02:33,  1.81s/it]2025-02-26 22:23:27 INFO [root] corr: {'corr': 0.5779419210903856, 'p': 0.32673266530036926, 'id': 4.0930938720703125, 'id1': 0.0, 'id2': 9.6979398727417}
83it [02:35,  1.80s/it]2025-02-26 22:23:28 INFO [root] corr: {'corr': 0.47971423424494275, 'p': 0.6336633563041687, 'id': 4.60138463973999, 'id1': 0.08995277434587479, 'id2': 8.671065330505371}
84it [02:37,  1.67s/it]2025-02-26 22:23:30 INFO [root] corr: {'corr': 0.53172889309469, 'p': 0.1782178282737732, 'id': 4.140133380889893, 'id1': 0.0, 'id2': 8.841317176818848}
85it [02:38,  1.59s/it]2025-02-26 22:23:32 INFO [root] corr: {'corr': 0.5452663657154561, 'p': 0.2970297038555145, 'id': 4.0591349601745605, 'id1': 0.08890636265277863, 'id2': 8.730888366699219}
86it [02:40,  1.65s/it]2025-02-26 22:23:34 INFO [root] corr: {'corr': 0.5593991906150299, 'p': 0.3564356565475464, 'id': 4.204590797424316, 'id1': 0.10246093571186066, 'id2': 9.310309410095215}
87it [02:42,  1.79s/it]2025-02-26 22:23:35 INFO [root] corr: {'corr': 0.582485808370134, 'p': 0.10891088843345642, 'id': 3.736682653427124, 'id1': 0.0, 'id2': 8.949833869934082}
88it [02:43,  1.67s/it]2025-02-26 22:23:37 INFO [root] corr: {'corr': 0.5407915002056879, 'p': 0.7821782231330872, 'id': 4.5935893058776855, 'id1': 0.0, 'id2': 10.003275871276855}
89it [02:45,  1.78s/it]2025-02-26 22:23:39 INFO [root] corr: {'corr': 0.48323591060676707, 'p': 0.49504950642585754, 'id': 4.353702068328857, 'id1': 0.0, 'id2': 8.424931526184082}
90it [02:47,  1.83s/it]2025-02-26 22:23:41 INFO [root] corr: {'corr': 0.4504928722233598, 'p': 0.9306930899620056, 'id': 5.295189380645752, 'id1': 0.0, 'id2': 9.636252403259277}
91it [02:49,  1.86s/it]2025-02-26 22:23:43 INFO [root] corr: {'corr': 0.4099063190658232, 'p': 0.9504950642585754, 'id': 5.314362049102783, 'id1': 0.0, 'id2': 9.005963325500488}
92it [02:51,  1.90s/it]2025-02-26 22:23:45 INFO [root] corr: {'corr': 0.3222647551475508, 'p': 0.9603960514068604, 'id': 5.497445583343506, 'id1': 0.08933290094137192, 'id2': 7.9796833992004395}
93it [02:53,  1.84s/it]2025-02-26 22:23:47 INFO [root] corr: {'corr': 0.4921057683546502, 'p': 0.48514851927757263, 'id': 4.226141452789307, 'id1': 0.0, 'id2': 8.320908546447754}
94it [02:55,  1.97s/it]2025-02-26 22:23:48 INFO [root] corr: {'corr': 0.5806035962770706, 'p': 0.21782177686691284, 'id': 3.852896213531494, 'id1': 0.08896131813526154, 'id2': 8.974647521972656}
95it [02:57,  1.79s/it]2025-02-26 22:23:50 INFO [root] corr: {'corr': 0.6423537977737603, 'p': 0.019801979884505272, 'id': 3.3744394779205322, 'id1': 0.0, 'id2': 9.43513298034668}
96it [02:58,  1.67s/it]2025-02-26 22:23:52 INFO [root] corr: {'corr': 0.5271603613532223, 'p': 0.1881188154220581, 'id': 3.975480556488037, 'id1': 0.0, 'id2': 8.407671928405762}
97it [03:00,  1.81s/it]2025-02-26 22:23:54 INFO [root] corr: {'corr': 0.5837158088469251, 'p': 0.2871287167072296, 'id': 3.973968982696533, 'id1': 0.0, 'id2': 9.54628849029541}
98it [03:02,  1.80s/it]2025-02-26 22:23:55 INFO [root] corr: {'corr': 0.4874193676673555, 'p': 0.801980197429657, 'id': 4.498843193054199, 'id1': 0.0, 'id2': 8.776849746704102}
99it [03:03,  1.69s/it]2025-02-26 22:23:57 INFO [root] corr: {'corr': 0.4357425048920194, 'p': 0.9603960514068604, 'id': 5.196908950805664, 'id1': 0.0, 'id2': 9.210172653198242}
100it [03:05,  1.81s/it]2025-02-26 22:23:59 INFO [root] corr: {'corr': 0.5533327651279639, 'p': 0.4455445408821106, 'id': 4.181118965148926, 'id1': 0.08752623200416565, 'id2': 9.164748191833496}
101it [03:07,  1.80s/it]2025-02-26 22:24:00 INFO [root] corr: {'corr': 0.5790545779889608, 'p': 0.3861386179924011, 'id': 3.9951705932617188, 'id1': 0.0, 'id2': 9.490946769714355}
102it [03:09,  1.71s/it]2025-02-26 22:24:03 INFO [root] corr: {'corr': 0.4901371643762869, 'p': 0.31683167815208435, 'id': 4.064410209655762, 'id1': 0.0, 'id2': 7.971575736999512}
103it [03:11,  1.93s/it]2025-02-26 22:24:04 INFO [root] corr: {'corr': 0.467044078534152, 'p': 0.9306930899620056, 'id': 4.702415943145752, 'id1': 0.0, 'id2': 8.823273658752441}
104it [03:12,  1.77s/it]2025-02-26 22:24:06 INFO [root] corr: {'corr': 0.6634870871596428, 'p': 0.15841583907604218, 'id': 3.952930450439453, 'id1': 0.0, 'id2': 11.746742248535156}
105it [03:14,  1.70s/it]2025-02-26 22:24:08 INFO [root] corr: {'corr': 0.40852423684407313, 'p': 0.8712871074676514, 'id': 4.955955505371094, 'id1': 0.0, 'id2': 8.378966331481934}
106it [03:16,  1.91s/it]2025-02-26 22:24:10 INFO [root] corr: {'corr': 0.46691563333450314, 'p': 0.9108911156654358, 'id': 4.781749248504639, 'id1': 0.08813595026731491, 'id2': 8.804635047912598}
107it [03:18,  1.76s/it]2025-02-26 22:24:11 INFO [root] corr: {'corr': 0.5239270668646957, 'p': 0.8118811845779419, 'id': 4.740663528442383, 'id1': 0.0, 'id2': 9.95785140991211}
108it [03:19,  1.69s/it]2025-02-26 22:24:14 INFO [root] corr: {'corr': 0.6151610018433161, 'p': 0.11881188303232193, 'id': 3.671736240386963, 'id1': 0.08926339447498322, 'id2': 9.309017181396484}
109it [03:22,  1.90s/it]2025-02-26 22:24:15 INFO [root] corr: {'corr': 0.5229658561727668, 'p': 0.24752475321292877, 'id': 4.084924221038818, 'id1': 0.0, 'id2': 8.563169479370117}
110it [03:23,  1.75s/it]2025-02-26 22:24:16 INFO [root] corr: {'corr': 0.48058798159108407, 'p': 0.7821782231330872, 'id': 4.294379711151123, 'id1': 0.0892275869846344, 'id2': 8.095985412597656}
111it [03:25,  1.68s/it]2025-02-26 22:24:19 INFO [root] corr: {'corr': 0.5044715452450863, 'p': 0.6732673048973083, 'id': 4.7151641845703125, 'id1': 0.0, 'id2': 9.515425682067871}
112it [03:27,  1.90s/it]2025-02-26 22:24:20 INFO [root] corr: {'corr': 0.57410853112006, 'p': 0.4653465449810028, 'id': 4.137300968170166, 'id1': 0.0881684198975563, 'id2': 9.507428169250488}
113it [03:29,  1.81s/it]2025-02-26 22:24:23 INFO [root] corr: {'corr': 0.564014987550128, 'p': 0.48514851927757263, 'id': 4.108907222747803, 'id1': 0.08699645847082138, 'id2': 9.224883079528809}
114it [03:31,  1.98s/it]2025-02-26 22:24:24 INFO [root] corr: {'corr': 0.5454481095989638, 'p': 0.49504950642585754, 'id': 4.141414642333984, 'id1': 0.08990386128425598, 'id2': 8.91319751739502}
115it [03:32,  1.80s/it]2025-02-26 22:24:26 INFO [root] corr: {'corr': 0.5675190342543567, 'p': 0.029702970758080482, 'id': 3.6718556880950928, 'id1': 0.0, 'id2': 8.490213394165039}
116it [03:34,  1.69s/it]2025-02-26 22:24:28 INFO [root] corr: {'corr': 0.4722878770363334, 'p': 0.8910890817642212, 'id': 4.697353839874268, 'id1': 0.0, 'id2': 8.90135669708252}
117it [03:36,  1.74s/it]2025-02-26 22:24:30 INFO [root] corr: {'corr': 0.4549093420866946, 'p': 0.7227723002433777, 'id': 4.755580902099609, 'id1': 0.0, 'id2': 8.724385261535645}
118it [03:38,  1.84s/it]2025-02-26 22:24:31 INFO [root] corr: {'corr': 0.562930630925252, 'p': 0.32673266530036926, 'id': 3.8581199645996094, 'id1': 0.0, 'id2': 8.827248573303223}
119it [03:39,  1.72s/it]2025-02-26 22:24:33 INFO [root] corr: {'corr': 0.5780476749669962, 'p': 0.41584157943725586, 'id': 4.122032165527344, 'id1': 0.0, 'id2': 9.768952369689941}
120it [03:41,  1.71s/it]2025-02-26 22:24:35 INFO [root] corr: {'corr': 0.4490656266319831, 'p': 0.39603960514068604, 'id': 4.139030456542969, 'id1': 0.0, 'id2': 7.512746810913086}
121it [03:43,  1.88s/it]2025-02-26 22:24:36 INFO [root] corr: {'corr': 0.6611239373064842, 'p': 0.039603959769010544, 'id': 3.535728693008423, 'id1': 0.1067376509308815, 'id2': 10.118717193603516}
122it [03:45,  1.73s/it]2025-02-26 22:24:38 INFO [root] corr: {'corr': 0.6005542369170751, 'p': 0.0891089141368866, 'id': 3.653541088104248, 'id1': 0.09318534284830093, 'id2': 8.913239479064941}
123it [03:46,  1.68s/it]2025-02-26 22:24:40 INFO [root] corr: {'corr': 0.43060947998758187, 'p': 0.9108911156654358, 'id': 4.872987747192383, 'id1': 0.0, 'id2': 8.558252334594727}
124it [03:48,  1.89s/it]2025-02-26 22:24:42 INFO [root] corr: {'corr': 0.45224820033413593, 'p': 0.594059407711029, 'id': 4.422450542449951, 'id1': 0.0, 'id2': 8.073822021484375}
125it [03:50,  1.74s/it]2025-02-26 22:24:43 INFO [root] corr: {'corr': 0.5830545467316484, 'p': 0.2772277295589447, 'id': 3.9287121295928955, 'id1': 0.0, 'id2': 9.42260456085205}
126it [03:52,  1.71s/it]2025-02-26 22:24:46 INFO [root] corr: {'corr': 0.5421613395130458, 'p': 0.4455445408821106, 'id': 4.361123085021973, 'id1': 0.0, 'id2': 9.525458335876465}
127it [03:54,  1.88s/it]2025-02-26 22:24:47 INFO [root] corr: {'corr': 0.45178612266779206, 'p': 0.8514851331710815, 'id': 4.583632469177246, 'id1': 0.0, 'id2': 8.361029624938965}
128it [03:55,  1.74s/it]2025-02-26 22:24:49 INFO [root] corr: {'corr': 0.4394734721225239, 'p': 0.9207921028137207, 'id': 4.696018695831299, 'id1': 0.0, 'id2': 8.377870559692383}
129it [03:57,  1.74s/it]2025-02-26 22:24:51 INFO [root] corr: {'corr': 0.4454069801674656, 'p': 0.7920792102813721, 'id': 4.78774356842041, 'id1': 0.0, 'id2': 8.632895469665527}
130it [03:59,  1.88s/it]2025-02-26 22:24:52 INFO [root] corr: {'corr': 0.43388411942176197, 'p': 0.6336633563041687, 'id': 4.171315670013428, 'id1': 0.0, 'id2': 7.368307113647461}
131it [04:01,  1.73s/it]2025-02-26 22:24:54 INFO [root] corr: {'corr': 0.5312926783367935, 'p': 0.6435643434524536, 'id': 4.491520881652832, 'id1': 0.0, 'id2': 9.582783699035645}
132it [04:02,  1.63s/it]2025-02-26 22:24:56 INFO [root] corr: {'corr': 0.528137118995489, 'p': 0.48514851927757263, 'id': 4.2489542961120605, 'id1': 0.0, 'id2': 9.004637718200684}
133it [04:04,  1.79s/it]2025-02-26 22:24:58 INFO [root] corr: {'corr': 0.6425844111317074, 'p': 0.039603959769010544, 'id': 3.306593894958496, 'id1': 0.0, 'id2': 9.251398086547852}
134it [04:06,  1.78s/it]2025-02-26 22:24:59 INFO [root] corr: {'corr': 0.5836873014277263, 'p': 0.5544554591178894, 'id': 4.071666717529297, 'id1': 0.0, 'id2': 9.780308723449707}
135it [04:07,  1.66s/it]2025-02-26 22:25:01 INFO [root] corr: {'corr': 0.5718011407101113, 'p': 0.2772277295589447, 'id': 3.8061444759368896, 'id1': 0.0, 'id2': 8.888731002807617}
136it [04:09,  1.71s/it]2025-02-26 22:25:03 INFO [root] corr: {'corr': 0.6348479114879039, 'p': 0.049504950642585754, 'id': 3.560811996459961, 'id1': 0.08994628489017487, 'id2': 9.505260467529297}
137it [04:11,  1.83s/it]2025-02-26 22:25:04 INFO [root] corr: {'corr': 0.4260500638313568, 'p': 0.9405940771102905, 'id': 4.859947204589844, 'id1': 0.0, 'id2': 8.467545509338379}
138it [04:13,  1.70s/it]2025-02-26 22:25:06 INFO [root] corr: {'corr': 0.40200865133410424, 'p': 0.9207921028137207, 'id': 4.913485050201416, 'id1': 0.0, 'id2': 8.216649055480957}
139it [04:14,  1.73s/it]2025-02-26 22:25:08 INFO [root] corr: {'corr': 0.5415388154166398, 'p': 0.3663366436958313, 'id': 4.21786642074585, 'id1': 0.0, 'id2': 9.200051307678223}
140it [04:17,  1.86s/it]2025-02-26 22:25:10 INFO [root] corr: {'corr': 0.5606418069023038, 'p': 0.5544554591178894, 'id': 4.087294578552246, 'id1': 0.0, 'id2': 9.302875518798828}
141it [04:18,  1.72s/it]2025-02-26 22:25:11 INFO [root] corr: {'corr': 0.5986494316668706, 'p': 0.22772277891635895, 'id': 3.801593780517578, 'id1': 0.0, 'id2': 9.472002983093262}
142it [04:19,  1.62s/it]2025-02-26 22:25:13 INFO [root] corr: {'corr': 0.4578981255760949, 'p': 0.23762376606464386, 'id': 3.7068307399749756, 'id1': 0.0, 'id2': 6.837885856628418}
143it [04:21,  1.61s/it]2025-02-26 22:25:15 INFO [root] corr: {'corr': 0.5558086642322407, 'p': 0.6336633563041687, 'id': 4.47402286529541, 'id1': 0.0, 'id2': 10.072287559509277}
144it [04:23,  1.83s/it]2025-02-26 22:25:16 INFO [root] corr: {'corr': 0.5711488340645143, 'p': 0.6534653306007385, 'id': 4.364211559295654, 'id1': 0.09247398376464844, 'id2': 9.960886001586914}
145it [04:25,  1.71s/it]2025-02-26 22:25:18 INFO [root] corr: {'corr': 0.5822570971539777, 'p': 0.10891088843345642, 'id': 3.8944692611694336, 'id1': 0.0, 'id2': 9.322646141052246}
146it [04:26,  1.65s/it]2025-02-26 22:25:20 INFO [root] corr: {'corr': 0.5451376357742109, 'p': 0.6237623691558838, 'id': 4.474270343780518, 'id1': 0.09005288779735565, 'id2': 9.638558387756348}
147it [04:29,  1.89s/it]2025-02-26 22:25:22 INFO [root] corr: {'corr': 0.6054004438997214, 'p': 0.2772277295589447, 'id': 3.846669912338257, 'id1': 0.08873962610960007, 'id2': 9.523402214050293}
148it [04:30,  1.75s/it]2025-02-26 22:25:23 INFO [root] corr: {'corr': 0.49151394191507214, 'p': 0.8217821717262268, 'id': 4.930355548858643, 'id1': 0.0, 'id2': 9.696146965026855}
149it [04:31,  1.64s/it]2025-02-26 22:25:25 INFO [root] corr: {'corr': 0.5586095384518802, 'p': 0.6930692791938782, 'id': 4.318247318267822, 'id1': 0.09063975512981415, 'id2': 9.57793140411377}
150it [04:33,  1.73s/it]2025-02-26 22:25:27 INFO [root] corr: {'corr': 0.6223190016377774, 'p': 0.11881188303232193, 'id': 3.728571891784668, 'id1': 0.0, 'id2': 9.872278213500977}
151it [04:35,  1.80s/it]2025-02-26 22:25:29 INFO [root] corr: {'corr': 0.40334930927813295, 'p': 0.801980197429657, 'id': 4.772756576538086, 'id1': 0.0, 'id2': 7.9992475509643555}
152it [04:37,  1.68s/it]2025-02-26 22:25:30 INFO [root] corr: {'corr': 0.48547300061040455, 'p': 0.8316831588745117, 'id': 4.600597381591797, 'id1': 0.0, 'id2': 8.941411018371582}
153it [04:38,  1.64s/it]2025-02-26 22:25:32 INFO [root] corr: {'corr': 0.43811845938356353, 'p': 0.8910890817642212, 'id': 4.89912223815918, 'id1': 0.0, 'id2': 8.719137191772461}
154it [04:41,  1.86s/it]2025-02-26 22:25:34 INFO [root] corr: {'corr': 0.583455953822648, 'p': 0.24752475321292877, 'id': 4.074986457824707, 'id1': 0.08815953135490417, 'id2': 9.57120132446289}
155it [04:42,  1.72s/it]2025-02-26 22:25:35 INFO [root] corr: {'corr': 0.6492560240375216, 'p': 0.10891088843345642, 'id': 3.6114768981933594, 'id1': 0.0, 'id2': 10.296618461608887}
156it [04:43,  1.61s/it]2025-02-26 22:25:37 INFO [root] corr: {'corr': 0.4209002925955452, 'p': 0.9702970385551453, 'id': 5.502613067626953, 'id1': 0.0, 'id2': 9.502013206481934}
157it [04:45,  1.60s/it]2025-02-26 22:25:39 INFO [root] corr: {'corr': 0.5851732371531266, 'p': 0.0891089141368866, 'id': 3.8866019248962402, 'id1': 0.0, 'id2': 9.369216918945312}
158it [04:47,  1.83s/it]2025-02-26 22:25:41 INFO [root] corr: {'corr': 0.5206513661596341, 'p': 0.13861386477947235, 'id': 3.853334426879883, 'id1': 0.0, 'id2': 8.038688659667969}
159it [04:49,  1.70s/it]2025-02-26 22:25:42 INFO [root] corr: {'corr': 0.6121048149306796, 'p': 0.49504950642585754, 'id': 4.002745628356934, 'id1': 0.0, 'id2': 10.31914234161377}
160it [04:50,  1.66s/it]2025-02-26 22:25:44 INFO [root] corr: {'corr': 0.48363757433098375, 'p': 0.42574256658554077, 'id': 4.112541675567627, 'id1': 0.0, 'id2': 7.964447975158691}
161it [04:53,  1.87s/it]2025-02-26 22:25:46 INFO [root] corr: {'corr': 0.5501233252503623, 'p': 0.8217821717262268, 'id': 4.741178512573242, 'id1': 0.08880621194839478, 'id2': 10.341439247131348}
162it [04:54,  1.73s/it]2025-02-26 22:25:47 INFO [root] corr: {'corr': 0.48359697240174254, 'p': 0.6237623691558838, 'id': 4.362705230712891, 'id1': 0.0, 'id2': 8.448256492614746}
163it [04:55,  1.62s/it]2025-02-26 22:25:49 INFO [root] corr: {'corr': 0.6273673245031526, 'p': 0.1881188154220581, 'id': 3.8478267192840576, 'id1': 0.10179290920495987, 'id2': 10.052886009216309}
164it [04:57,  1.68s/it]2025-02-26 22:25:51 INFO [root] corr: {'corr': 0.6576878817129056, 'p': 0.019801979884505272, 'id': 3.099869728088379, 'id1': 0.10253795981407166, 'id2': 8.756136894226074}
165it [04:59,  1.82s/it]2025-02-26 22:25:53 INFO [root] corr: {'corr': 0.47575571281419216, 'p': 0.5445544719696045, 'id': 4.191859722137451, 'id1': 0.0, 'id2': 7.996004581451416}
166it [05:01,  1.70s/it]2025-02-26 22:25:54 INFO [root] corr: {'corr': 0.5921874151381887, 'p': 0.2871287167072296, 'id': 4.096042633056641, 'id1': 0.0, 'id2': 10.043933868408203}
167it [05:02,  1.60s/it]2025-02-26 22:25:56 INFO [root] corr: {'corr': 0.5824941828114849, 'p': 0.3564356565475464, 'id': 4.065192222595215, 'id1': 0.0, 'id2': 9.736851692199707}
168it [05:04,  1.73s/it]2025-02-26 22:25:58 INFO [root] corr: {'corr': 0.5937937659944273, 'p': 0.22772277891635895, 'id': 4.057794094085693, 'id1': 0.0, 'id2': 9.989492416381836}
169it [05:06,  1.78s/it]2025-02-26 22:25:59 INFO [root] corr: {'corr': 0.498291495461671, 'p': 0.594059407711029, 'id': 4.532187461853027, 'id1': 0.0, 'id2': 9.033507347106934}
170it [05:08,  1.66s/it]2025-02-26 22:26:01 INFO [root] corr: {'corr': 0.5711793974101143, 'p': 0.31683167815208435, 'id': 4.001937389373779, 'id1': 0.0, 'id2': 9.332427978515625}
171it [05:09,  1.66s/it]2025-02-26 22:26:03 INFO [root] corr: {'corr': 0.5211904249758785, 'p': 0.8811880946159363, 'id': 4.572624683380127, 'id1': 0.0, 'id2': 9.549985885620117}
172it [05:11,  1.85s/it]2025-02-26 22:26:05 INFO [root] corr: {'corr': 0.46151494844486324, 'p': 0.13861386477947235, 'id': 3.9350826740264893, 'id1': 0.0, 'id2': 7.30769157409668}
173it [05:13,  1.72s/it]2025-02-26 22:26:06 INFO [root] corr: {'corr': 0.6223055088354774, 'p': 0.5742574334144592, 'id': 4.123561382293701, 'id1': 0.08758977800607681, 'id2': 10.685810089111328}
174it [05:14,  1.66s/it]2025-02-26 22:26:09 INFO [root] corr: {'corr': 0.4562428927504931, 'p': 0.2772277295589447, 'id': 4.095739841461182, 'id1': 0.0, 'id2': 7.532296657562256}
175it [05:17,  1.89s/it]2025-02-26 22:26:10 INFO [root] corr: {'corr': 0.6018949518809098, 'p': 0.06930693238973618, 'id': 3.856898546218872, 'id1': 0.0, 'id2': 9.688142776489258}
176it [05:18,  1.74s/it]2025-02-26 22:26:12 INFO [root] corr: {'corr': 0.4975500219420936, 'p': 0.6831682920455933, 'id': 4.488821506500244, 'id1': 0.0, 'id2': 8.933867454528809}
