nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-16745', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck16745_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:1')
74it [02:16,  1.75s/it]2025-02-27 01:02:46 INFO [root] corr: {'corr': 0.4417241288091545, 'p': 0.7128713130950928, 'id': 4.66933012008667, 'id1': 0.0, 'id2': 8.363840103149414}
75it [02:19,  1.87s/it]2025-02-27 01:02:48 INFO [root] corr: {'corr': 0.6216370899065687, 'p': 0.07920791953802109, 'id': 3.651312828063965, 'id1': 0.09279460459947586, 'id2': 9.40503978729248}
76it [02:20,  1.73s/it]2025-02-27 01:02:49 INFO [root] corr: {'corr': 0.41349232023869814, 'p': 0.8712871074676514, 'id': 4.879277229309082, 'id1': 0.0, 'id2': 8.319204330444336}
77it [02:21,  1.62s/it]2025-02-27 01:02:51 INFO [root] corr: {'corr': 0.58095128817988, 'p': 0.07920791953802109, 'id': 3.6596953868865967, 'id1': 0.0, 'id2': 8.733341217041016}
78it [02:23,  1.75s/it]2025-02-27 01:02:53 INFO [root] corr: {'corr': 0.5625776166992185, 'p': 0.40594059228897095, 'id': 4.082688808441162, 'id1': 0.08604597300291061, 'id2': 9.136804580688477}
79it [02:25,  1.78s/it]2025-02-27 01:02:54 INFO [root] corr: {'corr': 0.6774569491385746, 'p': 0.009900989942252636, 'id': 3.1652262210845947, 'id1': 0.0, 'id2': 9.813344955444336}
80it [02:27,  1.67s/it]2025-02-27 01:02:56 INFO [root] corr: {'corr': 0.5626372360688481, 'p': 0.7029703259468079, 'id': 4.61726713180542, 'id1': 0.0, 'id2': 10.5570650100708}
81it [02:28,  1.71s/it]2025-02-27 01:02:58 INFO [root] corr: {'corr': 0.6347998129388481, 'p': 0.2574257552623749, 'id': 3.8540542125701904, 'id1': 0.0, 'id2': 10.553264617919922}
82it [02:31,  1.83s/it]2025-02-27 01:03:00 INFO [root] corr: {'corr': 0.41966205823856045, 'p': 0.6633663177490234, 'id': 4.468628883361816, 'id1': 0.0, 'id2': 7.700046062469482}
83it [02:32,  1.71s/it]2025-02-27 01:03:02 INFO [root] corr: {'corr': 0.464871454055342, 'p': 0.801980197429657, 'id': 4.661544322967529, 'id1': 0.08995277434587479, 'id2': 8.542978286743164}
84it [02:34,  1.86s/it]2025-02-27 01:03:04 INFO [root] corr: {'corr': 0.5503087585252182, 'p': 0.19801980257034302, 'id': 4.123669147491455, 'id1': 0.0, 'id2': 9.170001029968262}
85it [02:36,  1.80s/it]2025-02-27 01:03:05 INFO [root] corr: {'corr': 0.537241253794335, 'p': 0.7623762488365173, 'id': 4.714867115020752, 'id1': 0.08890636265277863, 'id2': 9.996484756469727}
86it [02:37,  1.68s/it]2025-02-27 01:03:07 INFO [root] corr: {'corr': 0.5282372608702709, 'p': 0.49504950642585754, 'id': 4.315732002258301, 'id1': 0.10246093571186066, 'id2': 8.93091106414795}
87it [02:39,  1.79s/it]2025-02-27 01:03:09 INFO [root] corr: {'corr': 0.6088993520128564, 'p': 0.029702970758080482, 'id': 3.3562772274017334, 'id1': 0.0, 'id2': 8.581620216369629}
88it [02:41,  1.81s/it]2025-02-27 01:03:10 INFO [root] corr: {'corr': 0.4770759839974313, 'p': 0.8217821717262268, 'id': 4.597268581390381, 'id1': 0.0, 'id2': 8.791465759277344}
89it [02:42,  1.67s/it]2025-02-27 01:03:12 INFO [root] corr: {'corr': 0.4913089036057878, 'p': 0.6237623691558838, 'id': 4.38397216796875, 'id1': 0.0, 'id2': 8.618142127990723}
90it [02:44,  1.70s/it]2025-02-27 01:03:14 INFO [root] corr: {'corr': 0.5003570056556493, 'p': 0.8217821717262268, 'id': 4.710835933685303, 'id1': 0.0, 'id2': 9.428403854370117}
91it [02:46,  1.84s/it]2025-02-27 01:03:16 INFO [root] corr: {'corr': 0.4749358049448534, 'p': 0.8118811845779419, 'id': 4.7094268798828125, 'id1': 0.0, 'id2': 8.969240188598633}
92it [02:48,  1.71s/it]2025-02-27 01:03:17 INFO [root] corr: {'corr': 0.5086255546045007, 'p': 0.6534653306007385, 'id': 4.642274856567383, 'id1': 0.08933290094137192, 'id2': 9.265727996826172}
93it [02:49,  1.66s/it]2025-02-27 01:03:19 INFO [root] corr: {'corr': 0.6113674339480261, 'p': 0.2970297038555145, 'id': 3.946869373321533, 'id1': 0.0, 'id2': 10.155786514282227}
94it [02:52,  1.88s/it]2025-02-27 01:03:21 INFO [root] corr: {'corr': 0.655762493490256, 'p': 0.11881188303232193, 'id': 3.651254653930664, 'id1': 0.08896131813526154, 'id2': 10.348359107971191}
95it [02:53,  1.77s/it]2025-02-27 01:03:23 INFO [root] corr: {'corr': 0.5885586112649125, 'p': 0.4752475321292877, 'id': 4.029508113861084, 'id1': 0.0, 'id2': 9.793638229370117}
96it [02:56,  1.97s/it]2025-02-27 01:03:25 INFO [root] corr: {'corr': 0.5552511949160104, 'p': 0.4455445408821106, 'id': 4.297126770019531, 'id1': 0.0, 'id2': 9.661918640136719}
97it [02:57,  1.81s/it]2025-02-27 01:03:26 INFO [root] corr: {'corr': 0.5413281551873804, 'p': 0.039603959769010544, 'id': 3.4437053203582764, 'id1': 0.0, 'id2': 7.507993698120117}
98it [02:59,  1.74s/it]2025-02-27 01:03:29 INFO [root] corr: {'corr': 0.4103585986851116, 'p': 0.9405940771102905, 'id': 4.725734233856201, 'id1': 0.0, 'id2': 8.0145902633667}
99it [03:01,  1.92s/it]2025-02-27 01:03:30 INFO [root] corr: {'corr': 0.5530394135905845, 'p': 0.8514851331710815, 'id': 4.788922309875488, 'id1': 0.0, 'id2': 10.714417457580566}
100it [03:02,  1.78s/it]2025-02-27 01:03:32 INFO [root] corr: {'corr': 0.5614050794009032, 'p': 0.5049505233764648, 'id': 4.237110614776611, 'id1': 0.08752623200416565, 'id2': 9.46108627319336}
101it [03:05,  1.87s/it]2025-02-27 01:03:34 INFO [root] corr: {'corr': 0.4541935755625589, 'p': 0.603960394859314, 'id': 4.2880473136901855, 'id1': 0.0, 'id2': 7.856351852416992}
102it [03:06,  1.85s/it]2025-02-27 01:03:36 INFO [root] corr: {'corr': 0.47760931200682766, 'p': 0.4653465449810028, 'id': 4.277587890625, 'id1': 0.0, 'id2': 8.188484191894531}
103it [03:08,  1.71s/it]2025-02-27 01:03:37 INFO [root] corr: {'corr': 0.5595939188511329, 'p': 0.9306930899620056, 'id': 4.663760185241699, 'id1': 0.0, 'id2': 10.589681625366211}
104it [03:09,  1.64s/it]2025-02-27 01:03:39 INFO [root] corr: {'corr': 0.6255456838697075, 'p': 0.13861386477947235, 'id': 3.797201156616211, 'id1': 0.0, 'id2': 10.140625953674316}
105it [03:12,  1.88s/it]2025-02-27 01:03:41 INFO [root] corr: {'corr': 0.40312292226976154, 'p': 0.8712871074676514, 'id': 4.934803009033203, 'id1': 0.0, 'id2': 8.267704010009766}
106it [03:13,  1.75s/it]2025-02-27 01:03:42 INFO [root] corr: {'corr': 0.5039779999717267, 'p': 0.8217821717262268, 'id': 4.647361755371094, 'id1': 0.08813595026731491, 'id2': 9.191579818725586}
107it [03:15,  1.66s/it]2025-02-27 01:03:45 INFO [root] corr: {'corr': 0.5781777699260235, 'p': 0.5346534848213196, 'id': 4.246774196624756, 'id1': 0.0, 'id2': 10.067687034606934}
108it [03:17,  1.90s/it]2025-02-27 01:03:46 INFO [root] corr: {'corr': 0.6041979368599472, 'p': 0.11881188303232193, 'id': 3.621009111404419, 'id1': 0.08926339447498322, 'id2': 8.923009872436523}
109it [03:18,  1.75s/it]2025-02-27 01:03:48 INFO [root] corr: {'corr': 0.5515770041877204, 'p': 0.5247524976730347, 'id': 4.270653247833252, 'id1': 0.0, 'id2': 9.52371597290039}
110it [03:20,  1.64s/it]2025-02-27 01:03:49 INFO [root] corr: {'corr': 0.5146911334716092, 'p': 0.6633663177490234, 'id': 4.028570652008057, 'id1': 0.0892275869846344, 'id2': 8.1171875}
111it [03:22,  1.73s/it]2025-02-27 01:03:51 INFO [root] corr: {'corr': 0.44280071971740864, 'p': 0.7920792102813721, 'id': 4.768409729003906, 'id1': 0.0, 'id2': 8.557817459106445}
112it [03:24,  1.81s/it]2025-02-27 01:03:53 INFO [root] corr: {'corr': 0.5948308362568301, 'p': 0.6336633563041687, 'id': 4.3943867683410645, 'id1': 0.0881684198975563, 'id2': 10.628198623657227}
113it [03:25,  1.69s/it]2025-02-27 01:03:55 INFO [root] corr: {'corr': 0.6063683368269798, 'p': 0.603960394859314, 'id': 4.189034461975098, 'id1': 0.08699645847082138, 'id2': 10.421006202697754}
114it [03:27,  1.69s/it]2025-02-27 01:03:57 INFO [root] corr: {'corr': 0.47498172263915445, 'p': 0.49504950642585754, 'id': 4.17765474319458, 'id1': 0.08990386128425598, 'id2': 7.785921096801758}
115it [03:29,  1.86s/it]2025-02-27 01:03:58 INFO [root] corr: {'corr': 0.6443843658966287, 'p': 0.06930693238973618, 'id': 3.7398855686187744, 'id1': 0.0, 'id2': 10.516651153564453}
116it [03:31,  1.75s/it]2025-02-27 01:04:01 INFO [root] corr: {'corr': 0.4653233631233493, 'p': 0.8415841460227966, 'id': 4.596809387207031, 'id1': 0.0, 'id2': 8.597363471984863}
117it [03:33,  1.97s/it]2025-02-27 01:04:02 INFO [root] corr: {'corr': 0.5146863674676211, 'p': 0.5247524976730347, 'id': 4.351688861846924, 'id1': 0.0, 'id2': 8.966755867004395}
118it [03:35,  1.81s/it]2025-02-27 01:04:04 INFO [root] corr: {'corr': 0.4502231514801773, 'p': 0.7029703259468079, 'id': 4.242074012756348, 'id1': 0.0, 'id2': 7.715992450714111}
119it [03:36,  1.68s/it]2025-02-27 01:04:06 INFO [root] corr: {'corr': 0.5897126559126701, 'p': 0.2871287167072296, 'id': 4.041826248168945, 'id1': 0.0, 'id2': 9.851208686828613}
120it [03:38,  1.83s/it]2025-02-27 01:04:08 INFO [root] corr: {'corr': 0.5840416925658042, 'p': 0.7425742745399475, 'id': 2.9909005165100098, 'id1': 0.0, 'id2': 7.190385341644287}
121it [03:40,  1.79s/it]2025-02-27 01:04:09 INFO [root] corr: {'corr': 0.6468089440363886, 'p': 0.11881188303232193, 'id': 3.7567806243896484, 'id1': 0.1067376509308815, 'id2': 10.334471702575684}
122it [03:41,  1.67s/it]2025-02-27 01:04:10 INFO [root] corr: {'corr': 0.7087871542576668, 'p': 0.029702970758080482, 'id': 3.233172655105591, 'id1': 0.09318534284830093, 'id2': 10.782447814941406}
123it [03:43,  1.60s/it]2025-02-27 01:04:13 INFO [root] corr: {'corr': 0.3469735343312803, 'p': 0.8217821717262268, 'id': 4.8929924964904785, 'id1': 0.0, 'id2': 7.492793560028076}
124it [03:45,  1.86s/it]2025-02-27 01:04:14 INFO [root] corr: {'corr': 0.4598954374281389, 'p': 0.8316831588745117, 'id': 4.8436198234558105, 'id1': 0.0, 'id2': 8.96792984008789}
125it [03:46,  1.73s/it]2025-02-27 01:04:16 INFO [root] corr: {'corr': 0.6075926358225247, 'p': 0.0891089141368866, 'id': 3.510775327682495, 'id1': 0.0, 'id2': 8.946762084960938}
126it [03:48,  1.74s/it]2025-02-27 01:04:18 INFO [root] corr: {'corr': 0.5238575089665045, 'p': 0.5346534848213196, 'id': 4.147735118865967, 'id1': 0.0, 'id2': 8.711121559143066}
127it [03:50,  1.86s/it]2025-02-27 01:04:20 INFO [root] corr: {'corr': 0.5300447596465151, 'p': 0.5742574334144592, 'id': 4.098975658416748, 'id1': 0.0, 'id2': 8.722055435180664}
128it [03:52,  1.72s/it]2025-02-27 01:04:21 INFO [root] corr: {'corr': 0.504029171960372, 'p': 0.9306930899620056, 'id': 4.884115695953369, 'id1': 0.0, 'id2': 9.847586631774902}
129it [03:53,  1.70s/it]2025-02-27 01:04:23 INFO [root] corr: {'corr': 0.5190429290901857, 'p': 0.9405940771102905, 'id': 4.896039009094238, 'id1': 0.0, 'id2': 10.179783821105957}
130it [03:56,  1.88s/it]2025-02-27 01:04:25 INFO [root] corr: {'corr': 0.5148731089292781, 'p': 0.22772277891635895, 'id': 3.8634886741638184, 'id1': 0.0, 'id2': 7.96387243270874}
131it [03:57,  1.73s/it]2025-02-27 01:04:27 INFO [root] corr: {'corr': 0.4894104126165627, 'p': 0.7425742745399475, 'id': 4.519072532653809, 'id1': 0.0, 'id2': 8.85069465637207}
132it [03:59,  1.75s/it]2025-02-27 01:04:29 INFO [root] corr: {'corr': 0.5930264445043272, 'p': 0.32673266530036926, 'id': 3.999701976776123, 'id1': 0.0, 'id2': 9.827916145324707}
133it [04:01,  1.87s/it]2025-02-27 01:04:30 INFO [root] corr: {'corr': 0.5783447646853751, 'p': 0.24752475321292877, 'id': 3.6933605670928955, 'id1': 0.0, 'id2': 8.759195327758789}
134it [04:02,  1.74s/it]2025-02-27 01:04:32 INFO [root] corr: {'corr': 0.5760971337313952, 'p': 0.42574256658554077, 'id': 3.828481912612915, 'id1': 0.0, 'id2': 9.03150749206543}
135it [04:04,  1.68s/it]2025-02-27 01:04:34 INFO [root] corr: {'corr': 0.43541863849265233, 'p': 0.6435643434524536, 'id': 4.147951602935791, 'id1': 0.0, 'id2': 7.346951007843018}
136it [04:06,  1.88s/it]2025-02-27 01:04:36 INFO [root] corr: {'corr': 0.6644372615673279, 'p': 0.039603959769010544, 'id': 3.6854562759399414, 'id1': 0.08994628489017487, 'id2': 10.714866638183594}
137it [04:08,  1.74s/it]2025-02-27 01:04:37 INFO [root] corr: {'corr': 0.4757050078398525, 'p': 0.9108911156654358, 'id': 4.707421779632568, 'id1': 0.0, 'id2': 8.978574752807617}
138it [04:09,  1.66s/it]2025-02-27 01:04:39 INFO [root] corr: {'corr': 0.572383781087607, 'p': 0.8811880946159363, 'id': 4.7787981033325195, 'id1': 0.0, 'id2': 11.175436973571777}
139it [04:12,  1.89s/it]2025-02-27 01:04:41 INFO [root] corr: {'corr': 0.5601127659820622, 'p': 0.22772277891635895, 'id': 3.952425241470337, 'id1': 0.0, 'id2': 8.985087394714355}
140it [04:13,  1.74s/it]2025-02-27 01:04:42 INFO [root] corr: {'corr': 0.5846225206802698, 'p': 0.6831682920455933, 'id': 4.213762283325195, 'id1': 0.0, 'id2': 10.144416809082031}
141it [04:15,  1.67s/it]2025-02-27 01:04:45 INFO [root] corr: {'corr': 0.6360344662460249, 'p': 0.2871287167072296, 'id': 3.685852527618408, 'id1': 0.0, 'id2': 10.126927375793457}
142it [04:17,  1.89s/it]2025-02-27 01:04:46 INFO [root] corr: {'corr': 0.5601424794651428, 'p': 0.3366336524486542, 'id': 3.694612979888916, 'id1': 0.0, 'id2': 8.399567604064941}
143it [04:18,  1.75s/it]2025-02-27 01:04:48 INFO [root] corr: {'corr': 0.4880076677465934, 'p': 0.8316831588745117, 'id': 4.753759860992432, 'id1': 0.0, 'id2': 9.284826278686523}
144it [04:20,  1.65s/it]2025-02-27 01:04:49 INFO [root] corr: {'corr': 0.5274916625558765, 'p': 0.7425742745399475, 'id': 4.351156711578369, 'id1': 0.09247398376464844, 'id2': 9.01292610168457}
145it [04:22,  1.69s/it]2025-02-27 01:04:52 INFO [root] corr: {'corr': 0.5064160072392526, 'p': 0.24752475321292877, 'id': 4.115699768066406, 'id1': 0.0, 'id2': 8.338397979736328}
146it [04:24,  1.82s/it]2025-02-27 01:04:53 INFO [root] corr: {'corr': 0.6508575063016481, 'p': 0.2871287167072296, 'id': 4.0103888511657715, 'id1': 0.09005288779735565, 'id2': 11.228469848632812}
147it [04:25,  1.69s/it]2025-02-27 01:04:55 INFO [root] corr: {'corr': 0.6132469039490064, 'p': 0.15841583907604218, 'id': 3.6260523796081543, 'id1': 0.08873962610960007, 'id2': 9.146178245544434}
148it [04:27,  1.73s/it]2025-02-27 01:04:57 INFO [root] corr: {'corr': 0.3525077398258214, 'p': 0.801980197429657, 'id': 4.768354892730713, 'id1': 0.0, 'id2': 7.36434268951416}
149it [04:29,  1.85s/it]2025-02-27 01:04:58 INFO [root] corr: {'corr': 0.48413133518461876, 'p': 0.7920792102813721, 'id': 4.523362636566162, 'id1': 0.09063975512981415, 'id2': 8.592735290527344}
150it [04:30,  1.71s/it]2025-02-27 01:05:00 INFO [root] corr: {'corr': 0.6282826036893805, 'p': 0.059405941516160965, 'id': 3.482036590576172, 'id1': 0.0, 'id2': 9.367429733276367}
151it [04:32,  1.75s/it]2025-02-27 01:05:02 INFO [root] corr: {'corr': 0.4152433294894374, 'p': 1.0, 'id': 5.641143321990967, 'id1': 0.0, 'id2': 9.646992683410645}
152it [04:34,  1.85s/it]2025-02-27 01:05:04 INFO [root] corr: {'corr': 0.5378831721114009, 'p': 0.7623762488365173, 'id': 4.233319282531738, 'id1': 0.0, 'id2': 9.160712242126465}
153it [04:36,  1.71s/it]2025-02-27 01:05:05 INFO [root] corr: {'corr': 0.48731952306325493, 'p': 0.8712871074676514, 'id': 4.894092082977295, 'id1': 0.0, 'id2': 9.546086311340332}
154it [04:37,  1.65s/it]2025-02-27 01:05:07 INFO [root] corr: {'corr': 0.4873131995368044, 'p': 0.6534653306007385, 'id': 4.462449550628662, 'id1': 0.08815953135490417, 'id2': 8.532090187072754}
155it [04:40,  1.88s/it]2025-02-27 01:05:09 INFO [root] corr: {'corr': 0.6530714343576173, 'p': 0.19801980257034302, 'id': 3.6758859157562256, 'id1': 0.0, 'id2': 10.595512390136719}
156it [04:41,  1.77s/it]2025-02-27 01:05:10 INFO [root] corr: {'corr': 0.4817746365448005, 'p': 0.8811880946159363, 'id': 4.67879056930542, 'id1': 0.0, 'id2': 9.028486251831055}
157it [04:43,  1.65s/it]2025-02-27 01:05:12 INFO [root] corr: {'corr': 0.6338964159442032, 'p': 0.14851485192775726, 'id': 3.757248640060425, 'id1': 0.0, 'id2': 10.262802124023438}
158it [04:44,  1.66s/it]2025-02-27 01:05:14 INFO [root] corr: {'corr': 0.5352010478624607, 'p': 0.3465346395969391, 'id': 4.000754356384277, 'id1': 0.0, 'id2': 8.607494354248047}
159it [04:47,  1.84s/it]2025-02-27 01:05:16 INFO [root] corr: {'corr': 0.6817116676126206, 'p': 0.6336633563041687, 'id': 2.795452356338501, 'id1': 0.0, 'id2': 8.782767295837402}
160it [04:48,  1.71s/it]2025-02-27 01:05:18 INFO [root] corr: {'corr': 0.5369057812505417, 'p': 0.2772277295589447, 'id': 3.8219661712646484, 'id1': 0.0, 'id2': 8.253107070922852}
161it [04:50,  1.74s/it]2025-02-27 01:05:20 INFO [root] corr: {'corr': 0.6660193666580095, 'p': 0.9009901285171509, 'id': 3.2173173427581787, 'id1': 0.08880621194839478, 'id2': 9.367342948913574}
162it [04:52,  1.85s/it]2025-02-27 01:05:21 INFO [root] corr: {'corr': 0.5600807927765815, 'p': 0.49504950642585754, 'id': 4.131381034851074, 'id1': 0.0, 'id2': 9.391226768493652}
163it [04:53,  1.72s/it]2025-02-27 01:05:23 INFO [root] corr: {'corr': 0.696102064001083, 'p': 0.24752475321292877, 'id': 2.594881296157837, 'id1': 0.10179290920495987, 'id2': 8.203702926635742}
164it [04:55,  1.69s/it]2025-02-27 01:05:25 INFO [root] corr: {'corr': 0.6349536815164479, 'p': 0.019801979884505272, 'id': 3.120833396911621, 'id1': 0.10253795981407166, 'id2': 8.268253326416016}
165it [04:57,  1.87s/it]2025-02-27 01:05:26 INFO [root] corr: {'corr': 0.557758560618621, 'p': 0.5148515105247498, 'id': 4.037032604217529, 'id1': 0.0, 'id2': 9.128571510314941}
166it [04:59,  1.73s/it]2025-02-27 01:05:28 INFO [root] corr: {'corr': 0.6005422318660377, 'p': 0.23762376606464386, 'id': 3.84629225730896, 'id1': 0.0, 'id2': 9.628783226013184}
167it [05:00,  1.73s/it]2025-02-27 01:05:30 INFO [root] corr: {'corr': 0.6222802135162954, 'p': 0.41584157943725586, 'id': 4.072910308837891, 'id1': 0.0, 'id2': 10.782888412475586}
168it [05:03,  1.88s/it]2025-02-27 01:05:32 INFO [root] corr: {'corr': 0.559773518274995, 'p': 0.48514851927757263, 'id': 4.172379970550537, 'id1': 0.0, 'id2': 9.477803230285645}
169it [05:04,  1.77s/it]2025-02-27 01:05:34 INFO [root] corr: {'corr': 0.5644294721697918, 'p': 0.6831682920455933, 'id': 4.693563461303711, 'id1': 0.0, 'id2': 10.775668144226074}
170it [05:06,  1.96s/it]2025-02-27 01:05:36 INFO [root] corr: {'corr': 0.5397818583562937, 'p': 0.6336633563041687, 'id': 4.351646900177002, 'id1': 0.0, 'id2': 9.455617904663086}
171it [05:08,  1.80s/it]2025-02-27 01:05:37 INFO [root] corr: {'corr': 0.49896483034520206, 'p': 0.9801980257034302, 'id': 4.7940778732299805, 'id1': 0.0, 'id2': 9.56834602355957}
172it [05:10,  1.78s/it]2025-02-27 01:05:40 INFO [root] corr: {'corr': 0.5262818243681922, 'p': 0.049504950642585754, 'id': 3.7579073905944824, 'id1': 0.0, 'id2': 7.932791233062744}
173it [05:12,  1.91s/it]2025-02-27 01:05:41 INFO [root] corr: {'corr': 0.6790804074464212, 'p': 0.049504950642585754, 'id': 3.3982186317443848, 'id1': 0.08758977800607681, 'id2': 10.316069602966309}
174it [05:13,  1.76s/it]2025-02-27 01:05:43 INFO [root] corr: {'corr': 0.5821796390919692, 'p': 0.5841584205627441, 'id': 4.253947734832764, 'id1': 0.0, 'id2': 10.181283950805664}
175it [05:15,  1.69s/it]2025-02-27 01:05:45 INFO [root] corr: {'corr': 0.5480952797424458, 'p': 0.2871287167072296, 'id': 4.163882732391357, 'id1': 0.0, 'id2': 9.214072227478027}
176it [05:17,  1.90s/it]2025-02-27 01:05:46 INFO [root] corr: {'corr': 0.6940492672556983, 'p': 0.603960394859314, 'id': 2.8448662757873535, 'id1': 0.0, 'id2': 9.298445701599121}
