nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-5000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck5000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0')
74it [01:34,  1.23s/it]2025-02-26 22:20:40 INFO [root] corr: {'corr': 0.5260164668659537, 'p': 0.23762376606464386, 'id': 3.8722963333129883, 'id1': 0.0, 'id2': 8.169685363769531}
75it [01:35,  1.23s/it]2025-02-26 22:20:42 INFO [root] corr: {'corr': 0.5632601638824489, 'p': 0.3465346395969391, 'id': 3.644575357437134, 'id1': 0.09279460459947586, 'id2': 8.132486343383789}
76it [01:36,  1.23s/it]2025-02-26 22:20:43 INFO [root] corr: {'corr': 0.5242423990050414, 'p': 0.5544554591178894, 'id': 4.085910320281982, 'id1': 0.0, 'id2': 8.588218688964844}
77it [01:38,  1.24s/it]2025-02-26 22:20:44 INFO [root] corr: {'corr': 0.4313889250955266, 'p': 0.8118811845779419, 'id': 4.486884117126465, 'id1': 0.0, 'id2': 7.890954494476318}
78it [01:39,  1.23s/it]2025-02-26 22:20:45 INFO [root] corr: {'corr': 0.5635392953945343, 'p': 0.2574257552623749, 'id': 3.788646936416626, 'id1': 0.08604597300291061, 'id2': 8.483240127563477}
79it [01:40,  1.23s/it]2025-02-26 22:20:47 INFO [root] corr: {'corr': 0.5915219950253168, 'p': 0.10891088843345642, 'id': 3.435819625854492, 'id1': 0.0, 'id2': 8.411272048950195}
80it [01:41,  1.23s/it]2025-02-26 22:20:48 INFO [root] corr: {'corr': 0.5168617820432947, 'p': 0.2574257552623749, 'id': 3.908604383468628, 'id1': 0.0, 'id2': 8.090033531188965}
81it [01:42,  1.24s/it]2025-02-26 22:20:49 INFO [root] corr: {'corr': 0.5980629485991963, 'p': 0.039603959769010544, 'id': 3.35408353805542, 'id1': 0.0, 'id2': 8.34479808807373}
82it [01:44,  1.24s/it]2025-02-26 22:20:50 INFO [root] corr: {'corr': 0.43987173853155737, 'p': 0.40594059228897095, 'id': 3.9256319999694824, 'id1': 0.0, 'id2': 7.00845193862915}
83it [01:45,  1.24s/it]2025-02-26 22:20:52 INFO [root] corr: {'corr': 0.4730528571975485, 'p': 0.22772277891635895, 'id': 3.9524383544921875, 'id1': 0.08995277434587479, 'id2': 7.329929828643799}
84it [01:46,  1.25s/it]2025-02-26 22:20:53 INFO [root] corr: {'corr': 0.509710830480213, 'p': 0.39603960514068604, 'id': 4.208499908447266, 'id1': 0.0, 'id2': 8.583709716796875}
85it [01:48,  1.27s/it]2025-02-26 22:20:54 INFO [root] corr: {'corr': 0.5367498137248446, 'p': 0.11881188303232193, 'id': 3.769200325012207, 'id1': 0.08890636265277863, 'id2': 7.9445061683654785}
86it [01:49,  1.28s/it]2025-02-26 22:20:56 INFO [root] corr: {'corr': 0.6509145717629189, 'p': 0.019801979884505272, 'id': 3.4032464027404785, 'id1': 0.10246093571186066, 'id2': 9.455523490905762}
87it [01:50,  1.29s/it]2025-02-26 22:20:57 INFO [root] corr: {'corr': 0.574547832612786, 'p': 0.049504950642585754, 'id': 3.3898837566375732, 'id1': 0.0, 'id2': 7.967720031738281}
88it [01:52,  1.33s/it]2025-02-26 22:20:58 INFO [root] corr: {'corr': 0.4110732287919287, 'p': 0.8811880946159363, 'id': 4.6137776374816895, 'id1': 0.0, 'id2': 7.834212779998779}
89it [01:53,  1.36s/it]2025-02-26 22:21:00 INFO [root] corr: {'corr': 0.5341678233522666, 'p': 0.10891088843345642, 'id': 3.4627418518066406, 'id1': 0.0, 'id2': 7.433453559875488}
90it [01:54,  1.34s/it]2025-02-26 22:21:01 INFO [root] corr: {'corr': 0.48865201955375076, 'p': 0.2673267424106598, 'id': 3.9521517753601074, 'id1': 0.0, 'id2': 7.728888988494873}
91it [01:56,  1.33s/it]2025-02-26 22:21:02 INFO [root] corr: {'corr': 0.41563752911868884, 'p': 0.5049505233764648, 'id': 4.171501159667969, 'id1': 0.0, 'id2': 7.138550758361816}
92it [01:57,  1.34s/it]2025-02-26 22:21:04 INFO [root] corr: {'corr': 0.308316230121096, 'p': 0.9900990128517151, 'id': 5.577173709869385, 'id1': 0.08933290094137192, 'id2': 7.9340314865112305}
93it [01:58,  1.34s/it]2025-02-26 22:21:05 INFO [root] corr: {'corr': 0.4911842409244215, 'p': 0.4356435537338257, 'id': 3.9539895057678223, 'id1': 0.0, 'id2': 7.770965099334717}
94it [02:00,  1.32s/it]2025-02-26 22:21:06 INFO [root] corr: {'corr': 0.5032838412852324, 'p': 0.40594059228897095, 'id': 3.962087631225586, 'id1': 0.08896131813526154, 'id2': 7.797463893890381}
95it [02:01,  1.31s/it]2025-02-26 22:21:08 INFO [root] corr: {'corr': 0.5228625848273812, 'p': 0.8217821717262268, 'id': 4.146617889404297, 'id1': 0.0, 'id2': 8.6906156539917}
96it [02:02,  1.33s/it]2025-02-26 22:21:09 INFO [root] corr: {'corr': 0.542384721053483, 'p': 0.6435643434524536, 'id': 4.254251956939697, 'id1': 0.0, 'id2': 9.296568870544434}
97it [02:04,  1.31s/it]2025-02-26 22:21:10 INFO [root] corr: {'corr': 0.6128913387119952, 'p': 0.009900989942252636, 'id': 3.236924171447754, 'id1': 0.0, 'id2': 8.361797332763672}
98it [02:05,  1.31s/it]2025-02-26 22:21:12 INFO [root] corr: {'corr': 0.6152912658138081, 'p': 0.3663366436958313, 'id': 3.631850242614746, 'id1': 0.0, 'id2': 9.440519332885742}
99it [02:06,  1.33s/it]2025-02-26 22:21:13 INFO [root] corr: {'corr': 0.516384435828135, 'p': 0.4554455578327179, 'id': 4.00506591796875, 'id1': 0.0, 'id2': 8.28150749206543}
100it [02:08,  1.32s/it]2025-02-26 22:21:14 INFO [root] corr: {'corr': 0.4608806887791899, 'p': 0.7425742745399475, 'id': 4.168744087219238, 'id1': 0.08752623200416565, 'id2': 7.570157051086426}
101it [02:09,  1.31s/it]2025-02-26 22:21:16 INFO [root] corr: {'corr': 0.48544714347346457, 'p': 0.6138613820075989, 'id': 4.10270881652832, 'id1': 0.0, 'id2': 7.9733476638793945}
102it [02:10,  1.33s/it]2025-02-26 22:21:17 INFO [root] corr: {'corr': 0.5158283420229525, 'p': 0.3465346395969391, 'id': 4.035327911376953, 'id1': 0.0, 'id2': 8.334498405456543}
103it [02:11,  1.32s/it]2025-02-26 22:21:18 INFO [root] corr: {'corr': 0.44598351610536874, 'p': 0.8118811845779419, 'id': 4.387388706207275, 'id1': 0.0, 'id2': 7.919238567352295}
104it [02:13,  1.30s/it]2025-02-26 22:21:20 INFO [root] corr: {'corr': 0.4139105073786624, 'p': 0.8514851331710815, 'id': 4.495441436767578, 'id1': 0.0, 'id2': 7.670230388641357}
105it [02:14,  1.34s/it]2025-02-26 22:21:21 INFO [root] corr: {'corr': 0.5834484232561992, 'p': 0.594059407711029, 'id': 4.187760829925537, 'id1': 0.0, 'id2': 10.0534029006958}
106it [02:15,  1.32s/it]2025-02-26 22:21:22 INFO [root] corr: {'corr': 0.48170704000622483, 'p': 0.6435643434524536, 'id': 4.355349540710449, 'id1': 0.08813595026731491, 'id2': 8.233207702636719}
107it [02:17,  1.30s/it]2025-02-26 22:21:23 INFO [root] corr: {'corr': 0.5721414866821014, 'p': 0.1782178282737732, 'id': 3.679398536682129, 'id1': 0.0, 'id2': 8.599568367004395}
108it [02:18,  1.33s/it]2025-02-26 22:21:25 INFO [root] corr: {'corr': 0.6374297903773753, 'p': 0.059405941516160965, 'id': 3.5627036094665527, 'id1': 0.08926339447498322, 'id2': 9.580048561096191}
109it [02:19,  1.34s/it]2025-02-26 22:21:26 INFO [root] corr: {'corr': 0.42312824881560956, 'p': 0.9900990128517151, 'id': 5.471097469329834, 'id1': 0.0, 'id2': 9.484079360961914}
110it [02:21,  1.31s/it]2025-02-26 22:21:27 INFO [root] corr: {'corr': 0.5116969269228131, 'p': 0.801980197429657, 'id': 4.230822563171387, 'id1': 0.0892275869846344, 'id2': 8.481607437133789}
111it [02:22,  1.32s/it]2025-02-26 22:21:29 INFO [root] corr: {'corr': 0.3018374447261026, 'p': 0.9504950642585754, 'id': 5.396454334259033, 'id1': 0.0, 'id2': 7.7295098304748535}
112it [02:23,  1.34s/it]2025-02-26 22:21:30 INFO [root] corr: {'corr': 0.5960258238110199, 'p': 0.5643564462661743, 'id': 4.010869026184082, 'id1': 0.0881684198975563, 'id2': 9.710275650024414}
113it [02:25,  1.33s/it]2025-02-26 22:21:31 INFO [root] corr: {'corr': 0.4742543703144465, 'p': 0.7425742745399475, 'id': 4.438128471374512, 'id1': 0.08699645847082138, 'id2': 8.276116371154785}
114it [02:26,  1.30s/it]2025-02-26 22:21:33 INFO [root] corr: {'corr': 0.5693251858247198, 'p': 0.5841584205627441, 'id': 3.9292047023773193, 'id1': 0.08990386128425598, 'id2': 8.914616584777832}
115it [02:27,  1.33s/it]2025-02-26 22:21:34 INFO [root] corr: {'corr': 0.5995722121027343, 'p': 0.1782178282737732, 'id': 3.819599151611328, 'id1': 0.0, 'id2': 9.538796424865723}
116it [02:29,  1.33s/it]2025-02-26 22:21:35 INFO [root] corr: {'corr': 0.5302795023292138, 'p': 0.4752475321292877, 'id': 4.031754016876221, 'id1': 0.0, 'id2': 8.583304405212402}
117it [02:30,  1.31s/it]2025-02-26 22:21:37 INFO [root] corr: {'corr': 0.5661344270851926, 'p': 0.14851485192775726, 'id': 3.8018152713775635, 'id1': 0.0, 'id2': 8.762657165527344}
118it [02:31,  1.32s/it]2025-02-26 22:21:38 INFO [root] corr: {'corr': 0.5776604927599674, 'p': 0.6336633563041687, 'id': 3.9232492446899414, 'id1': 0.0, 'id2': 9.289325714111328}
119it [02:33,  1.33s/it]2025-02-26 22:21:39 INFO [root] corr: {'corr': 0.6228047086809981, 'p': 0.24752475321292877, 'id': 3.7398898601531982, 'id1': 0.0, 'id2': 9.914996147155762}
120it [02:34,  1.32s/it]2025-02-26 22:21:41 INFO [root] corr: {'corr': 0.4679581325579403, 'p': 0.7425742745399475, 'id': 4.400339126586914, 'id1': 0.0, 'id2': 8.270663261413574}
121it [02:35,  1.30s/it]2025-02-26 22:21:42 INFO [root] corr: {'corr': 0.6187825520185791, 'p': 0.049504950642585754, 'id': 3.396437406539917, 'id1': 0.1067376509308815, 'id2': 8.629457473754883}
122it [02:37,  1.33s/it]2025-02-26 22:21:43 INFO [root] corr: {'corr': 0.5525817311194152, 'p': 0.42574256658554077, 'id': 3.91849684715271, 'id1': 0.09318534284830093, 'id2': 8.54974365234375}
123it [02:38,  1.32s/it]2025-02-26 22:21:45 INFO [root] corr: {'corr': 0.4241966117045525, 'p': 0.9108911156654358, 'id': 4.542494773864746, 'id1': 0.0, 'id2': 7.888968467712402}
124it [02:39,  1.31s/it]2025-02-26 22:21:46 INFO [root] corr: {'corr': 0.5842006804330359, 'p': 0.3465346395969391, 'id': 4.022989749908447, 'id1': 0.0, 'id2': 9.675315856933594}
125it [02:41,  1.33s/it]2025-02-26 22:21:47 INFO [root] corr: {'corr': 0.5738356823789666, 'p': 0.6138613820075989, 'id': 4.062814235687256, 'id1': 0.0, 'id2': 9.533445358276367}
126it [02:42,  1.34s/it]2025-02-26 22:21:49 INFO [root] corr: {'corr': 0.5326882736360659, 'p': 0.8415841460227966, 'id': 4.476370334625244, 'id1': 0.0, 'id2': 9.578981399536133}
127it [02:43,  1.32s/it]2025-02-26 22:21:50 INFO [root] corr: {'corr': 0.4789575523175515, 'p': 0.9108911156654358, 'id': 4.365192890167236, 'id1': 0.0, 'id2': 8.377806663513184}
128it [02:45,  1.32s/it]2025-02-26 22:21:51 INFO [root] corr: {'corr': 0.5211597640187918, 'p': 0.7326732873916626, 'id': 4.184323310852051, 'id1': 0.0, 'id2': 8.73845386505127}
129it [02:46,  1.34s/it]2025-02-26 22:21:53 INFO [root] corr: {'corr': 0.49152868445238773, 'p': 0.6633663177490234, 'id': 4.267342567443848, 'id1': 0.0, 'id2': 8.392494201660156}
130it [02:47,  1.33s/it]2025-02-26 22:21:54 INFO [root] corr: {'corr': 0.47246449836540466, 'p': 0.7524752616882324, 'id': 4.418193340301514, 'id1': 0.0, 'id2': 8.375158309936523}
131it [02:49,  1.31s/it]2025-02-26 22:21:55 INFO [root] corr: {'corr': 0.44184266368958847, 'p': 0.8316831588745117, 'id': 4.684548854827881, 'id1': 0.0, 'id2': 8.392882347106934}
132it [02:50,  1.32s/it]2025-02-26 22:21:57 INFO [root] corr: {'corr': 0.4773872390413803, 'p': 0.7029703259468079, 'id': 4.377635955810547, 'id1': 0.0, 'id2': 8.376442909240723}
133it [02:51,  1.34s/it]2025-02-26 22:21:58 INFO [root] corr: {'corr': 0.575116453889076, 'p': 0.14851485192775726, 'id': 3.3991169929504395, 'id1': 0.0, 'id2': 8.000114440917969}
134it [02:53,  1.34s/it]2025-02-26 22:21:59 INFO [root] corr: {'corr': 0.5106031582335615, 'p': 0.6138613820075989, 'id': 4.152749061584473, 'id1': 0.0, 'id2': 8.485443115234375}
135it [02:54,  1.32s/it]2025-02-26 22:22:01 INFO [root] corr: {'corr': 0.5255206497626107, 'p': 0.594059407711029, 'id': 4.015868663787842, 'id1': 0.0, 'id2': 8.463737487792969}
136it [02:55,  1.32s/it]2025-02-26 22:22:02 INFO [root] corr: {'corr': 0.5370789502925879, 'p': 0.31683167815208435, 'id': 3.95867919921875, 'id1': 0.08994628489017487, 'id2': 8.357219696044922}
137it [02:57,  1.34s/it]2025-02-26 22:22:03 INFO [root] corr: {'corr': 0.3846184010550633, 'p': 0.8712871074676514, 'id': 4.654435157775879, 'id1': 0.0, 'id2': 7.5634942054748535}
138it [02:58,  1.33s/it]2025-02-26 22:22:04 INFO [root] corr: {'corr': 0.5685476264062443, 'p': 0.21782177686691284, 'id': 3.7383854389190674, 'id1': 0.0, 'id2': 8.664653778076172}
139it [02:59,  1.30s/it]2025-02-26 22:22:06 INFO [root] corr: {'corr': 0.4009624194045748, 'p': 0.9603960514068604, 'id': 5.385622501373291, 'id1': 0.0, 'id2': 8.990458488464355}
140it [03:01,  1.34s/it]2025-02-26 22:22:07 INFO [root] corr: {'corr': 0.4660138756610425, 'p': 0.5643564462661743, 'id': 3.9631803035736084, 'id1': 0.0, 'id2': 7.421878814697266}
141it [03:02,  1.35s/it]2025-02-26 22:22:09 INFO [root] corr: {'corr': 0.59883432059185, 'p': 0.1782178282737732, 'id': 3.5150554180145264, 'id1': 0.0, 'id2': 8.762104034423828}
142it [03:03,  1.34s/it]2025-02-26 22:22:10 INFO [root] corr: {'corr': 0.4432682887131654, 'p': 0.8316831588745117, 'id': 4.345122337341309, 'id1': 0.0, 'id2': 7.804697036743164}
143it [03:04,  1.31s/it]2025-02-26 22:22:11 INFO [root] corr: {'corr': 0.5192406373658096, 'p': 0.1782178282737732, 'id': 3.9134836196899414, 'id1': 0.0, 'id2': 8.140213012695312}
144it [03:06,  1.33s/it]2025-02-26 22:22:13 INFO [root] corr: {'corr': 0.49554389055049375, 'p': 0.7425742745399475, 'id': 4.326549530029297, 'id1': 0.09247398376464844, 'id2': 8.39334774017334}
145it [03:07,  1.34s/it]2025-02-26 22:22:14 INFO [root] corr: {'corr': 0.5416574982588276, 'p': 0.15841583907604218, 'id': 3.7524681091308594, 'id1': 0.0, 'id2': 8.187039375305176}
146it [03:09,  1.35s/it]2025-02-26 22:22:15 INFO [root] corr: {'corr': 0.5455007755661557, 'p': 0.7920792102813721, 'id': 4.595350742340088, 'id1': 0.09005288779735565, 'id2': 9.912663459777832}
147it [03:10,  1.36s/it]2025-02-26 22:22:17 INFO [root] corr: {'corr': 0.5526943027522183, 'p': 0.4554455578327179, 'id': 4.068070888519287, 'id1': 0.08873962610960007, 'id2': 8.896223068237305}
148it [03:11,  1.33s/it]2025-02-26 22:22:18 INFO [root] corr: {'corr': 0.44125828491026264, 'p': 0.4554455578327179, 'id': 4.07944393157959, 'id1': 0.0, 'id2': 7.301126480102539}
149it [03:12,  1.32s/it]2025-02-26 22:22:19 INFO [root] corr: {'corr': 0.5179112259709041, 'p': 0.594059407711029, 'id': 4.120469570159912, 'id1': 0.09063975512981415, 'id2': 8.359103202819824}
150it [03:14,  1.34s/it]2025-02-26 22:22:21 INFO [root] corr: {'corr': 0.5157254887657254, 'p': 0.5544554591178894, 'id': 4.0898823738098145, 'id1': 0.0, 'id2': 8.445380210876465}
151it [03:15,  1.34s/it]2025-02-26 22:22:22 INFO [root] corr: {'corr': 0.57813105464346, 'p': 0.2772277295589447, 'id': 3.9236114025115967, 'id1': 0.0, 'id2': 9.300545692443848}
152it [03:16,  1.31s/it]2025-02-26 22:22:23 INFO [root] corr: {'corr': 0.33301532531207123, 'p': 0.9900990128517151, 'id': 5.303584575653076, 'id1': 0.0, 'id2': 7.9515838623046875}
153it [03:18,  1.32s/it]2025-02-26 22:22:25 INFO [root] corr: {'corr': 0.5132378576782929, 'p': 0.2871287167072296, 'id': 3.9020328521728516, 'id1': 0.0, 'id2': 8.016303062438965}
154it [03:19,  1.35s/it]2025-02-26 22:22:26 INFO [root] corr: {'corr': 0.5321930969623255, 'p': 0.5049505233764648, 'id': 3.9729645252227783, 'id1': 0.08815953135490417, 'id2': 8.304291725158691}
155it [03:21,  1.34s/it]2025-02-26 22:22:27 INFO [root] corr: {'corr': 0.570063560344259, 'p': 0.3663366436958313, 'id': 3.705120086669922, 'id1': 0.0, 'id2': 8.61783218383789}
156it [03:22,  1.31s/it]2025-02-26 22:22:29 INFO [root] corr: {'corr': 0.41715711703476144, 'p': 0.7326732873916626, 'id': 4.343866348266602, 'id1': 0.0, 'id2': 7.45289421081543}
157it [03:23,  1.33s/it]2025-02-26 22:22:30 INFO [root] corr: {'corr': 0.579658155012769, 'p': 0.39603960514068604, 'id': 4.192343235015869, 'id1': 0.0, 'id2': 9.973651885986328}
158it [03:25,  1.34s/it]2025-02-26 22:22:31 INFO [root] corr: {'corr': 0.40961272593520304, 'p': 0.7821782231330872, 'id': 4.630502223968506, 'id1': 0.0, 'id2': 7.843160629272461}
159it [03:26,  1.32s/it]2025-02-26 22:22:32 INFO [root] corr: {'corr': 0.5836263466236292, 'p': 0.5049505233764648, 'id': 3.949437379837036, 'id1': 0.0, 'id2': 9.485320091247559}
160it [03:27,  1.32s/it]2025-02-26 22:22:34 INFO [root] corr: {'corr': 0.4660991003088492, 'p': 0.48514851927757263, 'id': 4.028756618499756, 'id1': 0.0, 'id2': 7.545888423919678}
161it [03:28,  1.34s/it]2025-02-26 22:22:35 INFO [root] corr: {'corr': 0.26332154964543314, 'p': 0.9801980257034302, 'id': 4.977651119232178, 'id1': 0.08880621194839478, 'id2': 6.6363348960876465}
162it [03:30,  1.34s/it]2025-02-26 22:22:36 INFO [root] corr: {'corr': 0.5744029213369738, 'p': 0.3663366436958313, 'id': 3.7960848808288574, 'id1': 0.0, 'id2': 8.91943359375}
163it [03:31,  1.31s/it]2025-02-26 22:22:38 INFO [root] corr: {'corr': 0.39596518091503535, 'p': 0.42574256658554077, 'id': 4.0507917404174805, 'id1': 0.10179290920495987, 'id2': 6.537700653076172}
164it [03:32,  1.32s/it]2025-02-26 22:22:39 INFO [root] corr: {'corr': 0.5374180714289057, 'p': 0.2970297038555145, 'id': 3.5433640480041504, 'id1': 0.10253795981407166, 'id2': 7.4383063316345215}
165it [03:34,  1.33s/it]2025-02-26 22:22:40 INFO [root] corr: {'corr': 0.5738842841306111, 'p': 0.31683167815208435, 'id': 3.7672982215881348, 'id1': 0.0, 'id2': 8.841021537780762}
166it [03:35,  1.31s/it]2025-02-26 22:22:42 INFO [root] corr: {'corr': 0.5109140673708248, 'p': 0.9504950642585754, 'id': 4.773770332336426, 'id1': 0.0, 'id2': 9.76059627532959}
167it [03:36,  1.32s/it]2025-02-26 22:22:43 INFO [root] corr: {'corr': 0.4520314966810763, 'p': 0.8613861203193665, 'id': 4.500399112701416, 'id1': 0.0, 'id2': 8.212879180908203}
168it [03:38,  1.34s/it]2025-02-26 22:22:44 INFO [root] corr: {'corr': 0.4983180317583435, 'p': 0.41584157943725586, 'id': 3.9538991451263428, 'id1': 0.0, 'id2': 7.881286144256592}
169it [03:39,  1.34s/it]2025-02-26 22:22:46 INFO [root] corr: {'corr': 0.38015475344112054, 'p': 0.6435643434524536, 'id': 4.4799628257751465, 'id1': 0.0, 'id2': 7.227550506591797}
170it [03:40,  1.32s/it]2025-02-26 22:22:47 INFO [root] corr: {'corr': 0.26561717491396103, 'p': 0.9702970385551453, 'id': 4.940099239349365, 'id1': 0.0, 'id2': 6.726871967315674}
171it [03:42,  1.31s/it]2025-02-26 22:22:48 INFO [root] corr: {'corr': 0.4600272950034925, 'p': 0.9504950642585754, 'id': 4.710182189941406, 'id1': 0.0, 'id2': 8.723000526428223}
172it [03:43,  1.34s/it]2025-02-26 22:22:50 INFO [root] corr: {'corr': 0.5228422620640664, 'p': 0.3663366436958313, 'id': 4.038206100463867, 'id1': 0.0, 'id2': 8.463042259216309}
173it [03:44,  1.34s/it]2025-02-26 22:22:51 INFO [root] corr: {'corr': 0.5006507288198361, 'p': 0.48514851927757263, 'id': 3.9357125759124756, 'id1': 0.08758977800607681, 'id2': 7.70627498626709}
174it [03:46,  1.32s/it]2025-02-26 22:22:52 INFO [root] corr: {'corr': 0.5585222593871966, 'p': 0.4455445408821106, 'id': 3.992565393447876, 'id1': 0.0, 'id2': 9.043639183044434}
175it [03:47,  1.31s/it]2025-02-26 22:22:54 INFO [root] corr: {'corr': 0.4635624627501409, 'p': 0.15841583907604218, 'id': 3.872537136077881, 'id1': 0.0, 'id2': 7.218989849090576}
176it [03:48,  1.34s/it]2025-02-26 22:22:55 INFO [root] corr: {'corr': 0.5661393569362251, 'p': 0.5247524976730347, 'id': 3.9574735164642334, 'id1': 0.0, 'id2': 9.12153148651123}
