nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-15000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/N24News', output_representation_name='trainjson_ck15000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:1', dataset='N24News')
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:33<00:33, 33.88s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:08<00:00, 34.14s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:08<00:00, 34.10s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at ./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-15000 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
0it [00:00, ?it/s]2025-03-03 23:04:29 INFO [root] corr: {'corr': 0.5975462247627658, 'p': 0.07920791953802109, 'id': 3.906099796295166, 'id1': 0.0, 'id2': 9.705710411071777}
359it [10:57,  2.00s/it]2025-03-03 23:15:21 INFO [root] corr: {'corr': 0.5487168885022136, 'p': 0.4752475321292877, 'id': 4.4985761642456055, 'id1': 0.0, 'id2': 9.968412399291992}
360it [10:59,  1.93s/it]2025-03-03 23:15:24 INFO [root] corr: {'corr': 0.5000222082090069, 'p': 0.0891089141368866, 'id': 4.0256733894348145, 'id1': 0.0, 'id2': 8.051704406738281}
361it [11:01,  1.96s/it]2025-03-03 23:15:26 INFO [root] corr: {'corr': 0.5505621351526654, 'p': 0.3861386179924011, 'id': 4.603250026702881, 'id1': 0.0, 'id2': 10.242238998413086}
362it [11:03,  2.02s/it]2025-03-03 23:15:27 INFO [root] corr: {'corr': 0.363732576320209, 'p': 0.8514851331710815, 'id': 4.885458469390869, 'id1': 0.0, 'id2': 7.678309917449951}
363it [11:05,  1.92s/it]2025-03-03 23:15:29 INFO [root] corr: {'corr': 0.5771439305233689, 'p': 0.06930693238973618, 'id': 3.8197758197784424, 'id1': 0.0, 'id2': 9.033276557922363}
364it [11:07,  1.82s/it]2025-03-03 23:15:31 INFO [root] corr: {'corr': 0.4875985099532676, 'p': 0.6138613820075989, 'id': 4.933017253875732, 'id1': 0.08730586618185043, 'id2': 9.456864356994629}
365it [11:08,  1.75s/it]2025-03-03 23:15:32 INFO [root] corr: {'corr': 0.479929840322777, 'p': 0.9504950642585754, 'id': 5.463271617889404, 'id1': 0.0, 'id2': 10.504874229431152}
366it [11:10,  1.72s/it]2025-03-03 23:15:34 INFO [root] corr: {'corr': 0.5235130530133042, 'p': 0.07920791953802109, 'id': 4.13753604888916, 'id1': 0.08822903037071228, 'id2': 8.49825382232666}
367it [11:12,  1.88s/it]2025-03-03 23:15:36 INFO [root] corr: {'corr': 0.5862173349042201, 'p': 0.594059407711029, 'id': 4.5879998207092285, 'id1': 0.0, 'id2': 11.087945938110352}
368it [11:14,  1.91s/it]2025-03-03 23:15:38 INFO [root] corr: {'corr': 0.46182033178097825, 'p': 0.2574257552623749, 'id': 4.617236614227295, 'id1': 0.10711950808763504, 'id2': 8.380318641662598}
369it [11:16,  1.83s/it]2025-03-03 23:15:40 INFO [root] corr: {'corr': 0.4808406987171243, 'p': 0.5049505233764648, 'id': 4.816220760345459, 'id1': 0.0, 'id2': 9.276961326599121}
370it [11:18,  1.89s/it]2025-03-03 23:15:42 INFO [root] corr: {'corr': 0.5211653168747078, 'p': 0.40594059228897095, 'id': 4.624405384063721, 'id1': 0.09280676394701004, 'id2': 9.46380615234375}
371it [11:20,  2.00s/it]2025-03-03 23:15:44 INFO [root] corr: {'corr': 0.5436138383395813, 'p': 0.4653465449810028, 'id': 4.5119309425354, 'id1': 0.0, 'id2': 9.886213302612305}
372it [11:22,  1.88s/it]2025-03-03 23:15:45 INFO [root] corr: {'corr': 0.5977572814198038, 'p': 0.10891088843345642, 'id': 4.106795787811279, 'id1': 0.08886487782001495, 'id2': 9.988821983337402}
373it [11:23,  1.75s/it]2025-03-03 23:15:47 INFO [root] corr: {'corr': 0.5160997984379415, 'p': 0.23762376606464386, 'id': 4.373467922210693, 'id1': 0.0, 'id2': 9.037954330444336}
374it [11:25,  1.71s/it]2025-03-03 23:15:49 INFO [root] corr: {'corr': 0.5282272599020339, 'p': 0.22772277891635895, 'id': 4.275053977966309, 'id1': 0.0, 'id2': 9.061680793762207}
375it [11:26,  1.70s/it]2025-03-03 23:15:51 INFO [root] corr: {'corr': 0.6019158343501102, 'p': 0.21782177686691284, 'id': 4.4324140548706055, 'id1': 0.09375578910112381, 'id2': 10.898846626281738}
376it [11:28,  1.83s/it]2025-03-03 23:15:53 INFO [root] corr: {'corr': 0.5334039795190221, 'p': 0.2871287167072296, 'id': 4.415613651275635, 'id1': 0.0, 'id2': 9.463461875915527}
377it [11:30,  1.90s/it]2025-03-03 23:15:54 INFO [root] corr: {'corr': 0.49799887512878493, 'p': 0.6930692791938782, 'id': 5.147210597991943, 'id1': 0.0, 'id2': 10.253384590148926}
378it [11:32,  1.81s/it]2025-03-03 23:15:57 INFO [root] corr: {'corr': 0.3590600059821256, 'p': 0.6831682920455933, 'id': 5.018013954162598, 'id1': 0.0, 'id2': 7.829147815704346}
379it [11:34,  1.90s/it]2025-03-03 23:15:59 INFO [root] corr: {'corr': 0.6200833574262925, 'p': 0.07920791953802109, 'id': 4.084720134735107, 'id1': 0.08892296254634857, 'id2': 10.517562866210938}
380it [11:36,  1.97s/it]2025-03-03 23:16:00 INFO [root] corr: {'corr': 0.5480305621856482, 'p': 0.7227723002433777, 'id': 4.6645684242248535, 'id1': 0.0, 'id2': 10.320539474487305}
381it [11:38,  1.88s/it]2025-03-03 23:16:03 INFO [root] corr: {'corr': 0.4999990645131431, 'p': 0.6435643434524536, 'id': 4.842357158660889, 'id1': 0.0, 'id2': 9.684696197509766}
382it [11:40,  1.96s/it]2025-03-03 23:16:04 INFO [root] corr: {'corr': 0.5687769435241719, 'p': 0.4653465449810028, 'id': 4.707574844360352, 'id1': 0.0, 'id2': 10.916797637939453}
383it [11:42,  1.96s/it]2025-03-03 23:16:06 INFO [root] corr: {'corr': 0.5912407812630905, 'p': 0.3366336524486542, 'id': 4.434264659881592, 'id1': 0.0, 'id2': 10.848109245300293}
384it [11:44,  1.83s/it]2025-03-03 23:16:08 INFO [root] corr: {'corr': 0.5007183727295128, 'p': 0.42574256658554077, 'id': 4.7689924240112305, 'id1': 0.0, 'id2': 9.551708221435547}
385it [11:45,  1.76s/it]2025-03-03 23:16:10 INFO [root] corr: {'corr': 0.6641049847203105, 'p': 0.019801979884505272, 'id': 3.4628984928131104, 'id1': 0.08998912572860718, 'id2': 10.041558265686035}
386it [11:47,  1.89s/it]2025-03-03 23:16:12 INFO [root] corr: {'corr': 0.5110946189716332, 'p': 0.6336633563041687, 'id': 4.783527374267578, 'id1': 0.0, 'id2': 9.784157752990723}
387it [11:49,  1.85s/it]2025-03-03 23:16:13 INFO [root] corr: {'corr': 0.37920447120855433, 'p': 0.8712871074676514, 'id': 5.559139251708984, 'id1': 0.0, 'id2': 8.954863548278809}
388it [11:51,  1.73s/it]2025-03-03 23:16:14 INFO [root] corr: {'corr': 0.5886000370143694, 'p': 0.009900989942252636, 'id': 3.7246155738830566, 'id1': 0.08825258165597916, 'id2': 8.838996887207031}
389it [11:52,  1.63s/it]2025-03-03 23:16:16 INFO [root] corr: {'corr': 0.41503849728631453, 'p': 1.0, 'id': 5.548952102661133, 'id1': 0.0, 'id2': 9.48601245880127}
390it [11:54,  1.59s/it]2025-03-03 23:16:17 INFO [root] corr: {'corr': 0.46801695180593184, 'p': 0.5742574334144592, 'id': 4.981025218963623, 'id1': 0.0, 'id2': 9.363127708435059}
391it [11:55,  1.52s/it]2025-03-03 23:16:19 INFO [root] corr: {'corr': 0.3509792093862749, 'p': 0.6237623691558838, 'id': 4.955836296081543, 'id1': 0.08745959401130676, 'id2': 7.501110553741455}
392it [11:56,  1.47s/it]2025-03-03 23:16:20 INFO [root] corr: {'corr': 1.5457548088404258, 'p': 0.6732673048973083, 'id': 4.93867301940918, 'id1': 11.253591537475586, 'id2': 11.080374717712402}
393it [11:58,  1.43s/it]2025-03-03 23:16:21 INFO [root] corr: {'corr': 0.4959129049141115, 'p': 0.6534653306007385, 'id': 4.773597240447998, 'id1': 0.0, 'id2': 9.469786643981934}
394it [11:59,  1.39s/it]2025-03-03 23:16:23 INFO [root] corr: {'corr': 0.5590318268953497, 'p': 0.09900990128517151, 'id': 4.173860549926758, 'id1': 0.0, 'id2': 9.465219497680664}
395it [12:00,  1.37s/it]2025-03-03 23:16:24 INFO [root] corr: {'corr': 0.5781190876559748, 'p': 0.1782178282737732, 'id': 4.16489315032959, 'id1': 0.0, 'id2': 9.872200965881348}
396it [12:01,  1.35s/it]2025-03-03 23:16:25 INFO [root] corr: {'corr': 0.5425486361234234, 'p': 0.4554455578327179, 'id': 5.044253349304199, 'id1': 0.08908792585134506, 'id2': 10.832114219665527}
397it [12:03,  1.34s/it]2025-03-03 23:16:27 INFO [root] corr: {'corr': 0.49312526787129546, 'p': 0.3366336524486542, 'id': 4.531734943389893, 'id1': 0.0, 'id2': 8.940542221069336}
398it [12:04,  1.33s/it]2025-03-03 23:16:28 INFO [root] corr: {'corr': 0.4985460237284009, 'p': 0.5742574334144592, 'id': 4.667198181152344, 'id1': 0.0, 'id2': 9.307331085205078}
399it [12:05,  1.33s/it]2025-03-03 23:16:29 INFO [root] corr: {'corr': 0.5013180836709129, 'p': 0.07920791953802109, 'id': 4.222039222717285, 'id1': 0.0, 'id2': 8.466397285461426}
400it [12:07,  1.33s/it]2025-03-03 23:16:30 INFO [root] corr: {'corr': 0.5835740584853377, 'p': 0.4653465449810028, 'id': 4.966827392578125, 'id1': 0.0, 'id2': 11.927276611328125}
401it [12:08,  1.32s/it]2025-03-03 23:16:32 INFO [root] corr: {'corr': 0.41753434867681216, 'p': 0.9009901285171509, 'id': 5.607436180114746, 'id1': 0.0, 'id2': 9.627067565917969}
402it [12:09,  1.32s/it]2025-03-03 23:16:33 INFO [root] corr: {'corr': 0.6107679749282684, 'p': 0.2574257552623749, 'id': 4.468444347381592, 'id1': 0.0858631506562233, 'id2': 11.259559631347656}
403it [12:11,  1.32s/it]2025-03-03 23:16:34 INFO [root] corr: {'corr': 0.5032287065391851, 'p': 0.8811880946159363, 'id': 5.31111478805542, 'id1': 0.0918894037604332, 'id2': 10.506294250488281}
404it [12:12,  1.32s/it]2025-03-03 23:16:36 INFO [root] corr: {'corr': 0.5373731078831905, 'p': 0.9009901285171509, 'id': 5.709007740020752, 'id1': 0.10377346724271774, 'id2': 12.116101264953613}
405it [12:13,  1.32s/it]2025-03-03 23:16:37 INFO [root] corr: {'corr': 0.6425886877637392, 'p': 0.09900990128517151, 'id': 4.174096584320068, 'id1': 0.0, 'id2': 11.678691864013672}
406it [12:15,  1.32s/it]2025-03-03 23:16:38 INFO [root] corr: {'corr': 0.5138860201573272, 'p': 0.9405940771102905, 'id': 5.797492504119873, 'id1': 0.0, 'id2': 11.926199913024902}
407it [12:16,  1.32s/it]2025-03-03 23:16:40 INFO [root] corr: {'corr': 0.6218204112776828, 'p': 0.059405941516160965, 'id': 4.048000335693359, 'id1': 0.08595804125070572, 'id2': 10.476615905761719}
408it [12:17,  1.32s/it]2025-03-03 23:16:41 INFO [root] corr: {'corr': 0.43876012491519867, 'p': 1.0, 'id': 6.6454243659973145, 'id1': 0.0, 'id2': 11.84061336517334}
409it [12:19,  1.32s/it]2025-03-03 23:16:42 INFO [root] corr: {'corr': 0.6209684565722058, 'p': 0.11881188303232193, 'id': 4.136246204376221, 'id1': 0.0, 'id2': 10.912670135498047}
410it [12:20,  1.32s/it]2025-03-03 23:16:44 INFO [root] corr: {'corr': 0.5387450750694409, 'p': 0.9504950642585754, 'id': 5.671607494354248, 'id1': 0.0, 'id2': 12.296036720275879}
411it [12:21,  1.32s/it]2025-03-03 23:16:45 INFO [root] corr: {'corr': 0.5261299060660343, 'p': 0.20792078971862793, 'id': 4.2881059646606445, 'id1': 0.0, 'id2': 9.049117088317871}
412it [12:23,  1.32s/it]2025-03-03 23:16:46 INFO [root] corr: {'corr': 0.48325501947967914, 'p': 0.8613861203193665, 'id': 5.076014995574951, 'id1': 0.0, 'id2': 9.8230562210083}
413it [12:24,  1.32s/it]2025-03-03 23:16:48 INFO [root] corr: {'corr': 0.43864477802338314, 'p': 0.8514851331710815, 'id': 5.336856365203857, 'id1': 0.08834168314933777, 'id2': 9.34972095489502}
414it [12:25,  1.33s/it]2025-03-03 23:16:49 INFO [root] corr: {'corr': 0.577647448819598, 'p': 0.2871287167072296, 'id': 4.481162071228027, 'id1': 0.0883573591709137, 'id2': 10.400800704956055}
415it [12:27,  1.33s/it]2025-03-03 23:16:50 INFO [root] corr: {'corr': 0.6239770142134038, 'p': 0.039603959769010544, 'id': 4.029122352600098, 'id1': 0.08994506299495697, 'id2': 10.475894927978516}
416it [12:28,  1.32s/it]2025-03-03 23:16:52 INFO [root] corr: {'corr': 0.37298245217089626, 'p': 0.9702970385551453, 'id': 6.184291362762451, 'id1': 0.0, 'id2': 9.863027572631836}
417it [12:29,  1.32s/it]2025-03-03 23:16:53 INFO [root] corr: {'corr': 0.48966009613004535, 'p': 0.22772277891635895, 'id': 4.374863147735596, 'id1': 0.0, 'id2': 8.572449684143066}
418it [12:31,  1.32s/it]2025-03-03 23:16:54 INFO [root] corr: {'corr': 0.6299003877330662, 'p': 0.11881188303232193, 'id': 4.155350208282471, 'id1': 0.0, 'id2': 11.227653503417969}
419it [12:32,  1.32s/it]2025-03-03 23:16:56 INFO [root] corr: {'corr': 0.5089078458595353, 'p': 0.4653465449810028, 'id': 4.731108665466309, 'id1': 0.0, 'id2': 9.633851051330566}
420it [12:33,  1.32s/it]2025-03-03 23:16:57 INFO [root] corr: {'corr': 0.5831680790499009, 'p': 0.059405941516160965, 'id': 4.12485933303833, 'id1': 0.0, 'id2': 9.895737648010254}
421it [12:35,  1.32s/it]2025-03-03 23:16:58 INFO [root] corr: {'corr': 0.4593002283207154, 'p': 0.2871287167072296, 'id': 4.5238728523254395, 'id1': 0.08590081334114075, 'id2': 8.207830429077148}
422it [12:36,  1.34s/it]2025-03-03 23:17:00 INFO [root] corr: {'corr': 0.5202012119785845, 'p': 0.5643564462661743, 'id': 4.666408538818359, 'id1': 0.0, 'id2': 9.725761413574219}
423it [12:37,  1.33s/it]2025-03-03 23:17:01 INFO [root] corr: {'corr': 0.47871556186163405, 'p': 0.5445544719696045, 'id': 4.890532493591309, 'id1': 0.0, 'id2': 9.381696701049805}
424it [12:39,  1.33s/it]2025-03-03 23:17:02 INFO [root] corr: {'corr': 0.31989887460425215, 'p': 0.9207921028137207, 'id': 5.549962997436523, 'id1': 0.0, 'id2': 8.160496711730957}
425it [12:40,  1.33s/it]2025-03-03 23:17:04 INFO [root] corr: {'corr': 0.46162436788710687, 'p': 0.5049505233764648, 'id': 5.288674831390381, 'id1': 0.0, 'id2': 9.823391914367676}
426it [12:41,  1.32s/it]2025-03-03 23:17:05 INFO [root] corr: {'corr': 0.5297298323991425, 'p': 0.40594059228897095, 'id': 4.441201210021973, 'id1': 0.08993294835090637, 'id2': 9.25269889831543}
427it [12:42,  1.32s/it]2025-03-03 23:17:06 INFO [root] corr: {'corr': 0.5393694135372895, 'p': 0.7425742745399475, 'id': 4.783908367156982, 'id1': 0.0, 'id2': 10.385563850402832}
428it [12:44,  1.32s/it]2025-03-03 23:17:08 INFO [root] corr: {'corr': 0.5374267502234225, 'p': 0.5346534848213196, 'id': 4.3596625328063965, 'id1': 0.0, 'id2': 9.4248046875}
429it [12:45,  1.32s/it]2025-03-03 23:17:09 INFO [root] corr: {'corr': 0.49169501964296053, 'p': 0.6336633563041687, 'id': 4.882256984710693, 'id1': 0.0, 'id2': 9.604975700378418}
430it [12:46,  1.31s/it]2025-03-03 23:17:10 INFO [root] corr: {'corr': 0.6256893009594144, 'p': 0.019801979884505272, 'id': 3.7738068103790283, 'id1': 0.0, 'id2': 10.082016944885254}
431it [12:48,  1.31s/it]2025-03-03 23:17:11 INFO [root] corr: {'corr': 0.4811901338204978, 'p': 0.9108911156654358, 'id': 5.22111701965332, 'id1': 0.0, 'id2': 10.063642501831055}
432it [12:49,  1.31s/it]2025-03-03 23:17:13 INFO [root] corr: {'corr': 0.5295246840236262, 'p': 0.4356435537338257, 'id': 4.682136535644531, 'id1': 0.0, 'id2': 9.95192813873291}
433it [12:50,  1.31s/it]2025-03-03 23:17:14 INFO [root] corr: {'corr': 0.4997887699576043, 'p': 0.9306930899620056, 'id': 4.726521968841553, 'id1': 0.08831236511468887, 'id2': 9.272501945495605}
