nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-5000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/N24News', output_representation_name='trainjson_ck5000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:1', dataset='N24News')
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [01:30<01:30, 90.41s/it]Loading checkpoint shards: 100%|██████████| 2/2 [02:03<00:00, 56.40s/it]Loading checkpoint shards: 100%|██████████| 2/2 [02:03<00:00, 61.50s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at ./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-5000 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.48, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
0it [00:00, ?it/s]2025-03-03 22:44:32 INFO [root] corr: {'corr': 0.5385752122877467, 'p': 0.3762376308441162, 'id': 3.991607189178467, 'id1': 0.0, 'id2': 8.650612831115723}
358it [09:22,  1.30s/it]2025-03-03 22:53:46 INFO [root] corr: {'corr': 0.6188258397132417, 'p': 0.1782178282737732, 'id': 3.848036050796509, 'id1': 0.10261830687522888, 'id2': 9.826001167297363}
359it [09:23,  1.30s/it]2025-03-03 22:53:48 INFO [root] corr: {'corr': 0.4663690737423242, 'p': 0.3465346395969391, 'id': 4.223803520202637, 'id1': 0.0, 'id2': 7.915215015411377}
360it [09:24,  1.30s/it]2025-03-03 22:53:49 INFO [root] corr: {'corr': 0.42584857914742513, 'p': 0.48514851927757263, 'id': 4.365573406219482, 'id1': 0.0, 'id2': 7.603522777557373}
361it [09:25,  1.30s/it]2025-03-03 22:53:50 INFO [root] corr: {'corr': 0.43229235999776205, 'p': 0.594059407711029, 'id': 4.490058422088623, 'id1': 0.0, 'id2': 7.9091033935546875}
362it [09:27,  1.30s/it]2025-03-03 22:53:52 INFO [root] corr: {'corr': 0.4613441516295418, 'p': 0.8613861203193665, 'id': 4.787585258483887, 'id1': 0.0, 'id2': 8.888022422790527}
363it [09:28,  1.30s/it]2025-03-03 22:53:53 INFO [root] corr: {'corr': 0.5257297761451504, 'p': 0.09900990128517151, 'id': 3.9341814517974854, 'id1': 0.0, 'id2': 8.295231819152832}
364it [09:29,  1.30s/it]2025-03-03 22:53:54 INFO [root] corr: {'corr': 0.49008986356405354, 'p': 0.5247524976730347, 'id': 4.498932361602783, 'id1': 0.08730586618185043, 'id2': 8.651772499084473}
365it [09:31,  1.30s/it]2025-03-03 22:53:55 INFO [root] corr: {'corr': 0.41436033070715567, 'p': 0.9009901285171509, 'id': 4.678813457489014, 'id1': 0.0, 'id2': 7.989235877990723}
366it [09:32,  1.30s/it]2025-03-03 22:53:57 INFO [root] corr: {'corr': 0.39578573257230604, 'p': 0.603960394859314, 'id': 4.423203468322754, 'id1': 0.08822903037071228, 'id2': 7.174564838409424}
367it [09:33,  1.30s/it]2025-03-03 22:53:58 INFO [root] corr: {'corr': 0.48361196209263635, 'p': 0.5247524976730347, 'id': 4.142874240875244, 'id1': 0.0, 'id2': 8.02279281616211}
368it [09:35,  1.31s/it]2025-03-03 22:53:59 INFO [root] corr: {'corr': 0.47360271593369196, 'p': 0.7029703259468079, 'id': 4.713560104370117, 'id1': 0.10711950808763504, 'id2': 8.750882148742676}
369it [09:36,  1.31s/it]2025-03-03 22:54:01 INFO [root] corr: {'corr': 0.49319135608311276, 'p': 0.6237623691558838, 'id': 4.720579624176025, 'id1': 0.0, 'id2': 9.314323425292969}
370it [09:37,  1.31s/it]2025-03-03 22:54:02 INFO [root] corr: {'corr': 0.5651472884134461, 'p': 0.2772277295589447, 'id': 4.029773235321045, 'id1': 0.09280676394701004, 'id2': 9.053563117980957}
371it [09:39,  1.31s/it]2025-03-03 22:54:03 INFO [root] corr: {'corr': 0.44855852936932433, 'p': 0.8613861203193665, 'id': 4.91646671295166, 'id1': 0.0, 'id2': 8.915663719177246}
372it [09:40,  1.31s/it]2025-03-03 22:54:05 INFO [root] corr: {'corr': 0.45437236150701693, 'p': 0.48514851927757263, 'id': 4.308778285980225, 'id1': 0.08886487782001495, 'id2': 7.734053611755371}
373it [09:41,  1.31s/it]2025-03-03 22:54:06 INFO [root] corr: {'corr': 0.46648198275433156, 'p': 0.9405940771102905, 'id': 5.225666046142578, 'id1': 0.0, 'id2': 9.794732093811035}
374it [09:42,  1.31s/it]2025-03-03 22:54:07 INFO [root] corr: {'corr': 0.42735677060712346, 'p': 0.603960394859314, 'id': 4.369444847106934, 'id1': 0.0, 'id2': 7.630309104919434}
375it [09:44,  1.30s/it]2025-03-03 22:54:09 INFO [root] corr: {'corr': 0.583871013102787, 'p': 0.019801979884505272, 'id': 3.7145283222198486, 'id1': 0.09375578910112381, 'id2': 8.701082229614258}
376it [09:45,  1.31s/it]2025-03-03 22:54:10 INFO [root] corr: {'corr': 0.40922532501836606, 'p': 0.9108911156654358, 'id': 5.094598293304443, 'id1': 0.0, 'id2': 8.623589515686035}
377it [09:46,  1.31s/it]2025-03-03 22:54:11 INFO [root] corr: {'corr': 0.5837586765917679, 'p': 0.4653465449810028, 'id': 4.252740383148193, 'id1': 0.0, 'id2': 10.21700668334961}
378it [09:48,  1.30s/it]2025-03-03 22:54:12 INFO [root] corr: {'corr': 0.5604356646445707, 'p': 0.1881188154220581, 'id': 3.8822991847991943, 'id1': 0.0, 'id2': 8.832152366638184}
379it [09:49,  1.31s/it]2025-03-03 22:54:14 INFO [root] corr: {'corr': 0.437076901649342, 'p': 0.4356435537338257, 'id': 4.300152778625488, 'id1': 0.08892296254634857, 'id2': 7.481003761291504}
380it [09:50,  1.31s/it]2025-03-03 22:54:15 INFO [root] corr: {'corr': 0.5503273399161993, 'p': 0.5643564462661743, 'id': 4.1614670753479, 'id1': 0.0, 'id2': 9.254436492919922}
381it [09:52,  1.31s/it]2025-03-03 22:54:16 INFO [root] corr: {'corr': 0.4146493898902661, 'p': 0.8613861203193665, 'id': 4.668282985687256, 'id1': 0.0, 'id2': 7.975191116333008}
382it [09:53,  1.31s/it]2025-03-03 22:54:18 INFO [root] corr: {'corr': 0.5537647107922059, 'p': 0.5544554591178894, 'id': 4.496920108795166, 'id1': 0.0, 'id2': 10.07746410369873}
383it [09:54,  1.31s/it]2025-03-03 22:54:19 INFO [root] corr: {'corr': 0.47746821506512044, 'p': 0.801980197429657, 'id': 4.6954522132873535, 'id1': 0.0, 'id2': 8.98596477508545}
384it [09:56,  1.31s/it]2025-03-03 22:54:20 INFO [root] corr: {'corr': 0.2757967997113283, 'p': 0.9306930899620056, 'id': 4.9649658203125, 'id1': 0.0, 'id2': 6.8557634353637695}
385it [09:57,  1.30s/it]2025-03-03 22:54:22 INFO [root] corr: {'corr': 0.6005819551620205, 'p': 0.059405941516160965, 'id': 3.5845210552215576, 'id1': 0.08998912572860718, 'id2': 8.749058723449707}
386it [09:58,  1.30s/it]2025-03-03 22:54:23 INFO [root] corr: {'corr': 0.4517169396464695, 'p': 0.8415841460227966, 'id': 4.653719902038574, 'id1': 0.0, 'id2': 8.487805366516113}
387it [09:59,  1.30s/it]2025-03-03 22:54:24 INFO [root] corr: {'corr': 0.4241293328505709, 'p': 0.7524752616882324, 'id': 4.658114433288574, 'id1': 0.0, 'id2': 8.088820457458496}
388it [10:01,  1.30s/it]2025-03-03 22:54:26 INFO [root] corr: {'corr': 0.5562618985374628, 'p': 0.10891088843345642, 'id': 3.8200552463531494, 'id1': 0.08825258165597916, 'id2': 8.409921646118164}
389it [10:02,  1.30s/it]2025-03-03 22:54:27 INFO [root] corr: {'corr': 0.45603558375605024, 'p': 0.6633663177490234, 'id': 4.463997840881348, 'id1': 0.0, 'id2': 8.206415176391602}
390it [10:03,  1.31s/it]2025-03-03 22:54:28 INFO [root] corr: {'corr': 0.5612817437653775, 'p': 0.4752475321292877, 'id': 4.4357686042785645, 'id1': 0.0, 'id2': 10.110745429992676}
391it [10:05,  1.31s/it]2025-03-03 22:54:29 INFO [root] corr: {'corr': 0.40283681812154376, 'p': 0.8415841460227966, 'id': 5.060775279998779, 'id1': 0.08745959401130676, 'id2': 8.328235626220703}
392it [10:06,  1.30s/it]2025-03-03 22:54:31 INFO [root] corr: {'corr': 1.3218350702180277, 'p': 0.9108911156654358, 'id': 5.1119184494018555, 'id1': 11.253591537475586, 'id2': 8.733718872070312}
393it [10:07,  1.30s/it]2025-03-03 22:54:32 INFO [root] corr: {'corr': 0.5391884900019293, 'p': 0.7326732873916626, 'id': 4.4668498039245605, 'id1': 0.0, 'id2': 9.693442344665527}
394it [10:09,  1.30s/it]2025-03-03 22:54:33 INFO [root] corr: {'corr': 0.5129913950964441, 'p': 0.7227723002433777, 'id': 4.595303058624268, 'id1': 0.0, 'id2': 9.435773849487305}
395it [10:10,  1.30s/it]2025-03-03 22:54:35 INFO [root] corr: {'corr': 0.6035832871908453, 'p': 0.3465346395969391, 'id': 4.09657621383667, 'id1': 0.0, 'id2': 10.334014892578125}
396it [10:11,  1.30s/it]2025-03-03 22:54:36 INFO [root] corr: {'corr': 0.4912430493040275, 'p': 0.7623762488365173, 'id': 4.989371299743652, 'id1': 0.08908792585134506, 'id2': 9.631875038146973}
397it [10:12,  1.30s/it]2025-03-03 22:54:37 INFO [root] corr: {'corr': 0.5256432618520602, 'p': 0.603960394859314, 'id': 4.419441223144531, 'id1': 0.0, 'id2': 9.316703796386719}
398it [10:14,  1.30s/it]2025-03-03 22:54:39 INFO [root] corr: {'corr': 0.5579941497963541, 'p': 0.4455445408821106, 'id': 3.990485668182373, 'id1': 0.0, 'id2': 9.028128623962402}
399it [10:15,  1.31s/it]2025-03-03 22:54:40 INFO [root] corr: {'corr': 0.4538554862537041, 'p': 0.5841584205627441, 'id': 4.401711463928223, 'id1': 0.0, 'id2': 8.059609413146973}
400it [10:16,  1.30s/it]2025-03-03 22:54:41 INFO [root] corr: {'corr': 0.48696043628628743, 'p': 0.3663366436958313, 'id': 4.559899806976318, 'id1': 0.0, 'id2': 8.888008117675781}
401it [10:18,  1.30s/it]2025-03-03 22:54:42 INFO [root] corr: {'corr': 0.4317074145715922, 'p': 0.11881188303232193, 'id': 3.9182169437408447, 'id1': 0.0, 'id2': 6.894717693328857}
402it [10:19,  1.30s/it]2025-03-03 22:54:44 INFO [root] corr: {'corr': 0.6119592001076543, 'p': 0.1683168262243271, 'id': 4.024239540100098, 'id1': 0.0858631506562233, 'id2': 10.14938735961914}
403it [10:20,  1.30s/it]2025-03-03 22:54:45 INFO [root] corr: {'corr': 0.45211857882001677, 'p': 0.9108911156654358, 'id': 4.9464921951293945, 'id1': 0.0918894037604332, 'id2': 8.860681533813477}
404it [10:22,  1.30s/it]2025-03-03 22:54:46 INFO [root] corr: {'corr': 0.4361819692814157, 'p': 0.20792078971862793, 'id': 4.025663375854492, 'id1': 0.10377346724271774, 'id2': 6.955949783325195}
405it [10:23,  1.30s/it]2025-03-03 22:54:48 INFO [root] corr: {'corr': 0.5404789820477095, 'p': 0.22772277891635895, 'id': 4.147380352020264, 'id1': 0.0, 'id2': 9.025442123413086}
406it [10:24,  1.30s/it]2025-03-03 22:54:49 INFO [root] corr: {'corr': 0.5230337697381752, 'p': 0.10891088843345642, 'id': 4.022772312164307, 'id1': 0.0, 'id2': 8.43408203125}
407it [10:25,  1.30s/it]2025-03-03 22:54:50 INFO [root] corr: {'corr': 0.5751398390502253, 'p': 0.1881188154220581, 'id': 4.033065319061279, 'id1': 0.08595804125070572, 'id2': 9.29036808013916}
408it [10:27,  1.30s/it]2025-03-03 22:54:52 INFO [root] corr: {'corr': 0.4361669553906039, 'p': 0.9306930899620056, 'id': 4.9505109786987305, 'id1': 0.0, 'id2': 8.78010082244873}
409it [10:28,  1.30s/it]2025-03-03 22:54:53 INFO [root] corr: {'corr': 0.5629515343323563, 'p': 0.30693069100379944, 'id': 4.1886444091796875, 'id1': 0.0, 'id2': 9.583935737609863}
410it [10:29,  1.30s/it]2025-03-03 22:54:54 INFO [root] corr: {'corr': 0.39675118914162744, 'p': 0.9009901285171509, 'id': 4.871712684631348, 'id1': 0.0, 'id2': 8.075793266296387}
411it [10:31,  1.30s/it]2025-03-03 22:54:55 INFO [root] corr: {'corr': 0.4863259658533056, 'p': 0.24752475321292877, 'id': 3.8663487434387207, 'id1': 0.0, 'id2': 7.526852607727051}
412it [10:32,  1.30s/it]2025-03-03 22:54:57 INFO [root] corr: {'corr': 0.5199386174942017, 'p': 0.3861386179924011, 'id': 4.151557445526123, 'id1': 0.0, 'id2': 8.647972106933594}
413it [10:33,  1.30s/it]2025-03-03 22:54:58 INFO [root] corr: {'corr': 0.3948946379054439, 'p': 0.6336633563041687, 'id': 4.491075038909912, 'id1': 0.08834168314933777, 'id2': 7.275978088378906}
414it [10:35,  1.30s/it]2025-03-03 22:54:59 INFO [root] corr: {'corr': 0.5409107838250659, 'p': 0.3564356565475464, 'id': 4.243172645568848, 'id1': 0.0883573591709137, 'id2': 9.050126075744629}
415it [10:36,  1.30s/it]2025-03-03 22:55:01 INFO [root] corr: {'corr': 0.43409006025956337, 'p': 0.6831682920455933, 'id': 4.499237537384033, 'id1': 0.08994506299495697, 'id2': 7.79150915145874}
416it [10:37,  1.30s/it]2025-03-03 22:55:02 INFO [root] corr: {'corr': 0.44731176059292405, 'p': 0.603960394859314, 'id': 4.711477279663086, 'id1': 0.0, 'id2': 8.524656295776367}
417it [10:38,  1.30s/it]2025-03-03 22:55:03 INFO [root] corr: {'corr': 0.5909005479737817, 'p': 0.1881188154220581, 'id': 3.729292154312134, 'id1': 0.0, 'id2': 9.115857124328613}
418it [10:40,  1.30s/it]2025-03-03 22:55:05 INFO [root] corr: {'corr': 0.5800738530343483, 'p': 0.019801979884505272, 'id': 3.5448925495147705, 'id1': 0.0, 'id2': 8.441704750061035}
419it [10:41,  1.30s/it]2025-03-03 22:55:06 INFO [root] corr: {'corr': 0.45691740964830424, 'p': 0.3663366436958313, 'id': 4.14721155166626, 'id1': 0.0, 'id2': 7.6364288330078125}
420it [10:42,  1.30s/it]2025-03-03 22:55:07 INFO [root] corr: {'corr': 0.5520663848277003, 'p': 0.30693069100379944, 'id': 4.082381248474121, 'id1': 0.0, 'id2': 9.113808631896973}
421it [10:44,  1.30s/it]2025-03-03 22:55:09 INFO [root] corr: {'corr': 0.41480039391547197, 'p': 0.8811880946159363, 'id': 4.8797736167907715, 'id1': 0.08590081334114075, 'id2': 8.191859245300293}
422it [10:45,  1.33s/it]2025-03-03 22:55:10 INFO [root] corr: {'corr': 0.5715176408412671, 'p': 0.24752475321292877, 'id': 3.8134446144104004, 'id1': 0.0, 'id2': 8.899887084960938}
423it [10:46,  1.32s/it]2025-03-03 22:55:11 INFO [root] corr: {'corr': 0.41463133991451456, 'p': 0.4356435537338257, 'id': 4.288883209228516, 'id1': 0.0, 'id2': 7.326807022094727}
424it [10:48,  1.32s/it]2025-03-03 22:55:13 INFO [root] corr: {'corr': 0.43304440869514305, 'p': 0.6435643434524536, 'id': 4.506434440612793, 'id1': 0.0, 'id2': 7.948478698730469}
425it [10:49,  1.32s/it]2025-03-03 22:55:14 INFO [root] corr: {'corr': 0.386732836549108, 'p': 0.8910890817642212, 'id': 5.197639465332031, 'id1': 0.0, 'id2': 8.475326538085938}
426it [10:50,  1.32s/it]2025-03-03 22:55:15 INFO [root] corr: {'corr': 0.3999991262090488, 'p': 0.9306930899620056, 'id': 4.980873107910156, 'id1': 0.08993294835090637, 'id2': 8.151555061340332}
427it [10:52,  1.31s/it]2025-03-03 22:55:16 INFO [root] corr: {'corr': 0.6064777966636997, 'p': 0.24752475321292877, 'id': 3.6349430084228516, 'id1': 0.0, 'id2': 9.236945152282715}
428it [10:53,  1.31s/it]2025-03-03 22:55:18 INFO [root] corr: {'corr': 0.5574820654025383, 'p': 0.801980197429657, 'id': 4.485644817352295, 'id1': 0.0, 'id2': 10.136639595031738}
429it [10:54,  1.31s/it]2025-03-03 22:55:19 INFO [root] corr: {'corr': 0.5629412387806322, 'p': 0.10891088843345642, 'id': 3.710604190826416, 'id1': 0.0, 'id2': 8.489943504333496}
430it [10:56,  1.31s/it]2025-03-03 22:55:20 INFO [root] corr: {'corr': 0.602171687255988, 'p': 0.029702970758080482, 'id': 3.4754478931427, 'id1': 0.0, 'id2': 8.73604965209961}
431it [10:57,  1.31s/it]2025-03-03 22:55:22 INFO [root] corr: {'corr': 0.4491604318074118, 'p': 0.7920792102813721, 'id': 4.530632019042969, 'id1': 0.0, 'id2': 8.224957466125488}
432it [10:58,  1.31s/it]2025-03-03 22:55:23 INFO [root] corr: {'corr': 0.5361905529466057, 'p': 0.2871287167072296, 'id': 4.165614604949951, 'id1': 0.0, 'id2': 8.981306076049805}
